ENLIGHTEN Version,3.2.30
Measurement ID,,,20230419-151809-671888-WP-00643
Serial Number,,,WP-00643
Model,,,WP-785-R-SR-LMMF
Detector,,,S11511
Label,,,15:18:09 WP-00643
Declared Match,,,
Declared Score,,,0
Scan Averaging,,,100
Boxcar,,,0
Technique,,,
Baseline Correction Algo,,,
ROI Pixel Start,,,0
ROI Pixel End,,,1023
CCD C4,,,0
Slit Width,,,50
Vignetted,,,True
Interpolated,,,False
Wavenumber Correction,,,0
Raman Intensity Corrected,,,False
Deconvolved,,,False
Region,,,
Laser Power mW,,,
Battery %,,,
Device ID,,,<DeviceID USB USB:0x24aa:0x1000:20:7>
FW Version,,,10.0.0.7
FPGA Version,,,028-007
Integration Time,,,50
Timestamp,,,2023-04-19 15:18:09.671888
Note,,,
Temperature,,,10.0619521163473
CCD C0,,,801.6218872070312
CCD C1,,,0.14136843383312225
CCD C2,,,-5.6535209296271205e-06
CCD C3,,,-8.444376753402594e-09
CCD Offset,,,0
CCD Gain,,,1.9
CCD Offset Odd,,,0
CCD Gain Odd,,,1.9
Laser Wavelength,,,784.816
Laser Enable,,,True
Laser Power %,,,100.0
Laser Temperature,,,-95.6635622537485
Pixel Count,,,1024

WP-00643,,,15:18:09 WP-00643
Pixel,Wavelength,Wavenumber,Processed
0,801.62,267.13,1141.73
1,801.76,269.33,1195.18
2,801.90,271.53,1284.17
3,802.05,273.73,1424.28
4,802.19,275.92,1617.91
5,802.33,278.12,1877.36
6,802.47,280.31,2207.38
7,802.61,282.51,2613.10
8,802.75,284.70,2955.68
9,802.89,286.89,3041.49
10,803.03,289.08,2863.69
11,803.18,291.27,2501.74
12,803.32,293.46,2007.83
13,803.46,295.65,1536.94
14,803.60,297.84,1280.29
15,803.74,300.02,1171.29
16,803.88,302.21,1119.65
17,804.02,304.39,1086.94
18,804.16,306.58,1066.11
19,804.31,308.76,1049.68
20,804.45,310.94,1036.12
21,804.59,313.12,1022.53
22,804.73,315.30,1015.29
23,804.87,317.48,1009.59
24,805.01,319.66,1003.49
25,805.15,321.83,998.42
26,805.29,324.01,994.49
27,805.43,326.18,988.00
28,805.58,328.36,985.43
29,805.72,330.53,982.42
30,805.86,332.70,979.43
31,806.00,334.87,979.94
32,806.14,337.04,974.06
33,806.28,339.21,973.35
34,806.42,341.38,969.10
35,806.56,343.54,969.79
36,806.70,345.71,965.53
37,806.84,347.88,966.96
38,806.99,350.04,970.23
39,807.13,352.20,978.66
40,807.27,354.37,989.96
41,807.41,356.53,1007.55
42,807.55,358.69,1032.98
43,807.69,360.85,1067.48
44,807.83,363.00,1109.75
45,807.97,365.16,1160.79
46,808.11,367.32,1222.34
47,808.25,369.47,1294.99
48,808.39,371.63,1375.78
49,808.53,373.78,1456.75
50,808.68,375.93,1510.70
51,808.82,378.09,1514.34
52,808.96,380.24,1466.19
53,809.10,382.39,1374.34
54,809.24,384.54,1267.39
55,809.38,386.68,1175.88
56,809.52,388.83,1125.40
57,809.66,390.98,1135.43
58,809.80,393.12,1206.75
59,809.94,395.27,1356.44
60,810.08,397.41,1614.68
61,810.22,399.55,2019.68
62,810.36,401.69,2521.47
63,810.50,403.83,2909.98
64,810.64,405.97,3158.14
65,810.78,408.11,3298.55
66,810.93,410.25,3133.09
67,811.07,412.38,2684.32
68,811.21,414.52,2243.98
69,811.35,416.65,1824.95
70,811.49,418.79,1386.53
71,811.63,420.92,1125.51
72,811.77,423.05,1043.74
73,811.91,425.18,1046.86
74,812.05,427.31,1097.03
75,812.19,429.44,1197.41
76,812.33,431.56,1353.28
77,812.47,433.69,1556.92
78,812.61,435.82,1775.06
79,812.75,437.94,1931.53
80,812.89,440.07,1930.58
81,813.03,442.19,1801.87
82,813.17,444.31,1590.40
83,813.31,446.43,1341.95
84,813.45,448.55,1134.95
85,813.59,450.67,1027.94
86,813.73,452.79,985.40
87,813.87,454.90,966.47
88,814.01,457.02,958.48
89,814.15,459.14,951.94
90,814.29,461.25,946.31
91,814.43,463.36,942.62
92,814.57,465.47,941.34
93,814.71,467.59,937.60
94,814.85,469.70,935.43
95,814.99,471.81,933.54
96,815.13,473.91,931.02
97,815.27,476.02,930.37
98,815.41,478.13,928.86
99,815.55,480.23,929.15
100,815.69,482.34,927.25
101,815.83,484.44,926.07
102,815.97,486.54,926.03
103,816.11,488.64,925.74
104,816.25,490.74,925.97
105,816.39,492.84,925.67
106,816.53,494.94,926.61
107,816.67,497.04,925.61
108,816.81,499.14,928.15
109,816.95,501.23,927.87
110,817.09,503.33,930.35
111,817.23,505.42,928.41
112,817.37,507.51,928.01
113,817.51,509.61,929.79
114,817.65,511.70,928.68
115,817.79,513.79,929.37
116,817.93,515.88,932.00
117,818.07,517.96,932.71
118,818.21,520.05,937.58
119,818.35,522.14,946.06
120,818.49,524.22,953.22
121,818.63,526.31,964.05
122,818.77,528.39,973.92
123,818.91,530.47,987.30
124,819.05,532.55,997.99
125,819.19,534.63,1007.81
126,819.33,536.71,1016.22
127,819.47,538.79,1025.04
128,819.61,540.87,1032.91
129,819.75,542.94,1048.11
130,819.89,545.02,1067.58
131,820.03,547.09,1102.41
132,820.16,549.17,1163.70
133,820.30,551.24,1266.57
134,820.44,553.31,1437.26
135,820.58,555.38,1718.64
136,820.72,557.45,2169.71
137,820.86,559.52,2811.59
138,821.00,561.59,3545.56
139,821.14,563.65,4049.73
140,821.28,565.72,4108.09
141,821.42,567.78,3794.71
142,821.56,569.85,3145.81
143,821.70,571.91,2353.32
144,821.84,573.97,1732.65
145,821.98,576.03,1394.76
146,822.11,578.09,1237.95
147,822.25,580.15,1158.92
148,822.39,582.21,1122.27
149,822.53,584.26,1104.68
150,822.67,586.32,1093.47
151,822.81,588.37,1085.68
152,822.95,590.43,1079.41
153,823.09,592.48,1064.36
154,823.23,594.53,1053.66
155,823.37,596.58,1039.59
156,823.51,598.63,1036.26
157,823.64,600.68,1048.14
158,823.78,602.73,1098.49
159,823.92,604.78,1223.53
160,824.06,606.82,1493.60
161,824.20,608.87,2025.99
162,824.34,610.91,3085.38
163,824.48,612.96,4576.94
164,824.62,615.00,5841.99
165,824.76,617.04,6278.78
166,824.89,619.08,5875.68
167,825.03,621.12,4770.79
168,825.17,623.16,3206.61
169,825.31,625.19,1875.25
170,825.45,627.23,1242.74
171,825.59,629.27,1091.63
172,825.73,631.30,1106.40
173,825.87,633.33,1246.56
174,826.00,635.37,1417.80
175,826.14,637.40,1495.27
176,826.28,639.43,1483.17
177,826.42,641.46,1398.88
178,826.56,643.49,1225.65
179,826.70,645.51,1042.36
180,826.84,647.54,963.42
181,826.97,649.57,945.08
182,827.11,651.59,939.86
183,827.25,653.61,941.60
184,827.39,655.64,942.16
185,827.53,657.66,944.89
186,827.67,659.68,942.80
187,827.80,661.70,941.43
188,827.94,663.72,939.82
189,828.08,665.73,936.49
190,828.22,667.75,936.12
191,828.36,669.77,935.53
192,828.50,671.78,940.09
193,828.63,673.80,950.60
194,828.77,675.81,968.70
195,828.91,677.82,1005.50
196,829.05,679.83,1063.33
197,829.19,681.84,1127.93
198,829.33,683.85,1165.52
199,829.46,685.86,1173.86
200,829.60,687.87,1158.20
201,829.74,689.87,1129.98
202,829.88,691.88,1112.65
203,830.02,693.88,1111.14
204,830.15,695.88,1123.98
205,830.29,697.89,1152.22
206,830.43,699.89,1204.54
207,830.57,701.89,1262.63
208,830.71,703.89,1301.65
209,830.84,705.88,1331.03
210,830.98,707.88,1373.27
211,831.12,709.88,1464.98
212,831.26,711.87,1745.31
213,831.40,713.87,2528.95
214,831.53,715.86,4324.70
215,831.67,717.85,6867.79
216,831.81,719.84,8399.15
217,831.95,721.83,8716.67
218,832.08,723.82,8066.77
219,832.22,725.81,6186.81
220,832.36,727.80,3664.83
221,832.50,729.79,2101.80
222,832.63,731.77,1487.06
223,832.77,733.76,1242.02
224,832.91,735.74,1139.56
225,833.05,737.72,1092.85
226,833.18,739.70,1066.71
227,833.32,741.68,1059.08
228,833.46,743.66,1042.91
229,833.60,745.64,1040.23
230,833.73,747.62,1042.79
231,833.87,749.60,1051.48
232,834.01,751.57,1070.02
233,834.15,753.55,1115.07
234,834.28,755.52,1211.46
235,834.42,757.49,1424.20
236,834.56,759.46,1904.94
237,834.70,761.43,2683.76
238,834.83,763.40,3250.29
239,834.97,765.37,3378.00
240,835.11,767.34,3220.22
241,835.25,769.31,2720.39
242,835.38,771.27,1911.66
243,835.52,773.24,1331.10
244,835.66,775.20,1102.05
245,835.79,777.16,1019.93
246,835.93,779.13,984.74
247,836.07,781.09,968.12
248,836.20,783.05,961.89
249,836.34,785.01,957.74
250,836.48,786.96,956.06
251,836.62,788.92,954.63
252,836.75,790.88,954.09
253,836.89,792.83,955.11
254,837.03,794.78,954.64
255,837.16,796.74,957.54
256,837.30,798.69,968.15
257,837.44,800.64,987.04
258,837.57,802.59,1022.32
259,837.71,804.54,1087.34
260,837.85,806.49,1194.43
261,837.98,808.44,1294.67
262,838.12,810.38,1338.15
263,838.26,812.33,1329.09
264,838.39,814.27,1269.32
265,838.53,816.21,1161.71
266,838.67,818.16,1058.66
267,838.80,820.10,1003.36
268,838.94,822.04,978.22
269,839.08,823.98,970.97
270,839.21,825.91,970.92
271,839.35,827.85,977.90
272,839.49,829.79,987.52
273,839.62,831.72,1006.44
274,839.76,833.66,1031.73
275,839.90,835.59,1064.25
276,840.03,837.52,1108.76
277,840.17,839.45,1166.80
278,840.30,841.38,1261.15
279,840.44,843.31,1438.02
280,840.58,845.24,1700.03
281,840.71,847.17,1909.07
282,840.85,849.10,2008.62
283,840.98,851.02,2084.94
284,841.12,852.95,2147.35
285,841.26,854.87,2165.94
286,841.39,856.79,2151.85
287,841.53,858.71,2108.41
288,841.67,860.63,2007.24
289,841.80,862.55,1801.04
290,841.94,864.47,1538.09
291,842.07,866.39,1348.85
292,842.21,868.31,1245.68
293,842.35,870.22,1176.39
294,842.48,872.14,1119.24
295,842.62,874.05,1078.41
296,842.75,875.96,1054.62
297,842.89,877.87,1036.61
298,843.02,879.78,1020.63
299,843.16,881.69,1009.55
300,843.30,883.60,993.17
301,843.43,885.51,981.07
302,843.57,887.42,973.08
303,843.70,889.32,967.64
304,843.84,891.23,967.33
305,843.97,893.13,970.22
306,844.11,895.03,976.21
307,844.24,896.93,982.31
308,844.38,898.84,989.66
309,844.52,900.74,995.07
310,844.65,902.63,996.01
311,844.79,904.53,997.90
312,844.92,906.43,1004.58
313,845.06,908.32,1011.21
314,845.19,910.22,1030.92
315,845.33,912.11,1064.07
316,845.46,914.01,1125.70
317,845.60,915.90,1191.55
318,845.73,917.79,1235.09
319,845.87,919.68,1246.51
320,846.00,921.57,1229.13
321,846.14,923.46,1174.51
322,846.27,925.34,1120.67
323,846.41,927.23,1101.38
324,846.54,929.11,1133.76
325,846.68,931.00,1228.12
326,846.81,932.88,1352.96
327,846.95,934.76,1440.97
328,847.08,936.64,1509.34
329,847.22,938.52,1590.19
330,847.35,940.40,1661.49
331,847.49,942.28,1685.56
332,847.62,944.16,1713.89
333,847.76,946.03,1681.85
334,847.89,947.91,1565.45
335,848.03,949.78,1394.85
336,848.16,951.65,1246.67
337,848.30,953.53,1135.62
338,848.43,955.40,1086.52
339,848.57,957.27,1082.18
340,848.70,959.14,1093.12
341,848.84,961.01,1101.80
342,848.97,962.87,1110.31
343,849.11,964.74,1123.35
344,849.24,966.60,1145.22
345,849.37,968.47,1180.46
346,849.51,970.33,1214.41
347,849.64,972.19,1249.93
348,849.78,974.05,1311.87
349,849.91,975.91,1422.49
350,850.05,977.77,1717.64
351,850.18,979.63,2385.62
352,850.31,981.49,3345.38
353,850.45,983.35,4147.35
354,850.58,985.20,4743.78
355,850.72,987.06,5376.14
356,850.85,988.91,6430.70
357,850.99,990.76,9005.97
358,851.12,992.61,14819.36
359,851.25,994.46,21247.28
360,851.39,996.31,26555.13
361,851.52,998.16,30781.35
362,851.66,1000.01,31553.03
363,851.79,1001.85,27388.27
364,851.92,1003.70,21502.91
365,852.06,1005.54,15782.47
366,852.19,1007.39,10059.60
367,852.33,1009.23,5892.69
368,852.46,1011.07,3588.39
369,852.59,1012.91,2489.47
370,852.73,1014.75,2071.23
371,852.86,1016.59,2049.06
372,852.99,1018.43,2323.33
373,853.13,1020.26,3127.97
374,853.26,1022.10,5184.54
375,853.39,1023.93,8617.33
376,853.53,1025.77,11310.97
377,853.66,1027.60,12434.55
378,853.80,1029.43,12200.09
379,853.93,1031.26,10364.08
380,854.06,1033.09,6944.78
381,854.20,1034.92,4035.53
382,854.33,1036.75,2485.02
383,854.46,1038.57,1804.27
384,854.60,1040.40,1513.95
385,854.73,1042.22,1367.14
386,854.86,1044.05,1284.69
387,855.00,1045.87,1238.77
388,855.13,1047.69,1202.85
389,855.26,1049.51,1188.68
390,855.39,1051.33,1176.61
391,855.53,1053.15,1175.73
392,855.66,1054.97,1173.62
393,855.79,1056.78,1176.62
394,855.93,1058.60,1182.50
395,856.06,1060.41,1182.92
396,856.19,1062.23,1184.37
397,856.33,1064.04,1179.52
398,856.46,1065.85,1184.94
399,856.59,1067.66,1204.55
400,856.72,1069.47,1247.57
401,856.86,1071.28,1297.09
402,856.99,1073.09,1332.37
403,857.12,1074.90,1338.42
404,857.26,1076.70,1311.74
405,857.39,1078.51,1255.19
406,857.52,1080.31,1188.73
407,857.65,1082.11,1135.38
408,857.79,1083.92,1105.64
409,857.92,1085.72,1096.36
410,858.05,1087.52,1099.67
411,858.18,1089.31,1103.15
412,858.32,1091.11,1103.72
413,858.45,1092.91,1103.57
414,858.58,1094.70,1096.45
415,858.71,1096.50,1089.57
416,858.84,1098.29,1081.14
417,858.98,1100.09,1079.70
418,859.11,1101.88,1081.11
419,859.24,1103.67,1082.64
420,859.37,1105.46,1092.65
421,859.51,1107.25,1094.06
422,859.64,1109.04,1105.34
423,859.77,1110.82,1120.50
424,859.90,1112.61,1145.85
425,860.03,1114.39,1181.10
426,860.17,1116.18,1230.96
427,860.30,1117.96,1301.37
428,860.43,1119.74,1384.17
429,860.56,1121.52,1484.12
430,860.69,1123.30,1588.31
431,860.83,1125.08,1710.07
432,860.96,1126.86,1884.53
433,861.09,1128.64,2127.76
434,861.22,1130.41,2466.05
435,861.35,1132.19,2877.40
436,861.48,1133.96,3356.65
437,861.62,1135.74,3944.36
438,861.75,1137.51,4737.77
439,861.88,1139.28,5881.16
440,862.01,1141.05,7338.99
441,862.14,1142.82,9046.16
442,862.27,1144.59,11116.27
443,862.40,1146.35,13382.24
444,862.54,1148.12,14968.96
445,862.67,1149.88,15107.38
446,862.80,1151.65,14090.25
447,862.93,1153.41,12311.24
448,863.06,1155.17,10209.05
449,863.19,1156.93,8656.01
450,863.32,1158.69,7742.12
451,863.45,1160.45,7355.06
452,863.59,1162.21,7357.35
453,863.72,1163.97,6872.85
454,863.85,1165.73,5602.26
455,863.98,1167.48,4439.65
456,864.11,1169.23,3627.59
457,864.24,1170.99,2917.53
458,864.37,1172.74,2571.37
459,864.50,1174.49,2550.25
460,864.63,1176.24,2607.10
461,864.76,1177.99,2692.07
462,864.89,1179.74,2801.96
463,865.03,1181.49,2957.35
464,865.16,1183.23,3102.02
465,865.29,1184.98,3121.17
466,865.42,1186.72,2989.28
467,865.55,1188.46,2671.98
468,865.68,1190.21,2183.60
469,865.81,1191.95,1693.59
470,865.94,1193.69,1387.31
471,866.07,1195.43,1247.12
472,866.20,1197.17,1189.59
473,866.33,1198.90,1167.34
474,866.46,1200.64,1157.01
475,866.59,1202.38,1154.06
476,866.72,1204.11,1143.41
477,866.85,1205.84,1133.31
478,866.98,1207.58,1119.64
479,867.11,1209.31,1103.61
480,867.24,1211.04,1085.54
481,867.37,1212.77,1067.85
482,867.50,1214.49,1057.73
483,867.63,1216.22,1046.40
484,867.76,1217.95,1040.77
485,867.89,1219.67,1039.93
486,868.02,1221.40,1038.26
487,868.15,1223.12,1038.66
488,868.28,1224.84,1038.10
489,868.41,1226.57,1041.88
490,868.54,1228.29,1044.57
491,868.67,1230.01,1048.60
492,868.80,1231.72,1052.34
493,868.93,1233.44,1055.01
494,869.06,1235.16,1054.56
495,869.19,1236.87,1055.57
496,869.32,1238.59,1058.07
