ENLIGHTEN Version,3.2.30
497,869.45,1240.30,1067.36
498,869.58,1242.01,1082.58
499,869.71,1243.73,1105.85
500,869.84,1245.44,1132.46
501,869.97,1247.15,1161.33
502,870.10,1248.85,1185.95
503,870.23,1250.56,1203.23
504,870.35,1252.27,1213.19
505,870.48,1253.97,1218.96
506,870.61,1255.68,1234.57
507,870.74,1257.38,1259.80
508,870.87,1259.08,1313.63
509,871.00,1260.79,1386.11
510,871.13,1262.49,1473.78
511,871.26,1264.19,1582.36
512,871.39,1265.88,1719.27
513,871.52,1267.58,1926.18
514,871.64,1269.28,2236.56
515,871.77,1270.97,2665.25
516,871.90,1272.67,3210.55
517,872.03,1274.36,3786.38
518,872.16,1276.05,4249.78
519,872.29,1277.75,4460.79
520,872.42,1279.44,4371.82
521,872.55,1281.13,4049.07
522,872.67,1282.82,3549.36
523,872.80,1284.50,3017.99
524,872.93,1286.19,2574.16
525,873.06,1287.88,2244.24
526,873.19,1289.56,1997.34
527,873.32,1291.24,1790.13
528,873.45,1292.93,1601.05
529,873.57,1294.61,1435.87
530,873.70,1296.29,1303.90
531,873.83,1297.97,1224.43
532,873.96,1299.65,1192.73
533,874.09,1301.33,1197.08
534,874.21,1303.00,1228.99
535,874.34,1304.68,1271.45
536,874.47,1306.35,1325.56
537,874.60,1308.03,1417.10
538,874.73,1309.70,1553.45
539,874.85,1311.37,1716.57
540,874.98,1313.04,1828.01
541,875.11,1314.71,1868.30
542,875.24,1316.38,1847.46
543,875.37,1318.05,1796.61
544,875.49,1319.71,1712.69
545,875.62,1321.38,1621.84
546,875.75,1323.05,1555.91
547,875.88,1324.71,1504.53
548,876.00,1326.37,1413.81
549,876.13,1328.03,1287.62
550,876.26,1329.69,1174.07
551,876.39,1331.35,1093.81
552,876.51,1333.01,1040.27
553,876.64,1334.67,1006.93
554,876.77,1336.33,994.82
555,876.90,1337.98,991.05
556,877.02,1339.64,987.85
557,877.15,1341.29,989.33
558,877.28,1342.95,988.12
559,877.41,1344.60,987.09
560,877.53,1346.25,987.18
561,877.66,1347.90,986.75
562,877.79,1349.55,993.41
563,877.91,1351.19,992.04
564,878.04,1352.84,995.93
565,878.17,1354.49,996.14
566,878.29,1356.13,1001.21
567,878.42,1357.78,1000.30
568,878.55,1359.42,1003.91
569,878.67,1361.06,1009.95
570,878.80,1362.70,1013.31
571,878.93,1364.34,1019.12
572,879.05,1365.98,1026.92
573,879.18,1367.62,1035.60
574,879.31,1369.26,1041.29
575,879.43,1370.89,1045.30
576,879.56,1372.53,1044.52
577,879.69,1374.16,1038.26
578,879.81,1375.79,1030.49
579,879.94,1377.43,1023.17
580,880.07,1379.06,1015.39
581,880.19,1380.69,1010.86
582,880.32,1382.32,1014.25
583,880.44,1383.94,1020.96
584,880.57,1385.57,1036.53
585,880.70,1387.20,1052.85
586,880.82,1388.82,1069.16
587,880.95,1390.45,1078.66
588,881.08,1392.07,1086.14
589,881.20,1393.69,1086.34
590,881.33,1395.31,1079.01
591,881.45,1396.93,1065.70
592,881.58,1398.55,1049.46
593,881.70,1400.17,1027.08
594,881.83,1401.79,1008.68
595,881.96,1403.40,990.87
596,882.08,1405.02,978.41
597,882.21,1406.63,970.06
598,882.33,1408.25,965.13
599,882.46,1409.86,965.31
600,882.58,1411.47,963.69
601,882.71,1413.08,963.90
602,882.83,1414.69,960.55
603,882.96,1416.30,958.27
604,883.09,1417.90,952.40
605,883.21,1419.51,945.34
606,883.34,1421.12,939.88
607,883.46,1422.72,933.86
608,883.59,1424.32,931.72
609,883.71,1425.93,929.81
610,883.84,1427.53,933.24
611,883.96,1429.13,937.23
612,884.09,1430.73,943.04
613,884.21,1432.32,951.86
614,884.34,1433.92,967.36
615,884.46,1435.52,990.56
616,884.59,1437.11,1025.13
617,884.71,1438.71,1079.11
618,884.84,1440.30,1167.36
619,884.96,1441.89,1308.55
620,885.08,1443.48,1511.54
621,885.21,1445.08,1760.78
622,885.33,1446.66,1978.95
623,885.46,1448.25,2089.22
624,885.58,1449.84,2082.40
625,885.71,1451.43,1956.63
626,885.83,1453.01,1734.64
627,885.96,1454.60,1476.41
628,886.08,1456.18,1266.97
629,886.20,1457.76,1131.28
630,886.33,1459.34,1049.73
631,886.45,1460.92,1001.44
632,886.58,1462.50,981.00
633,886.70,1464.08,970.47
634,886.83,1465.66,966.71
635,886.95,1467.24,966.97
636,887.07,1468.81,969.93
637,887.20,1470.39,974.24
638,887.32,1471.96,978.04
639,887.44,1473.53,981.65
640,887.57,1475.10,990.06
641,887.69,1476.67,1008.96
642,887.82,1478.24,1039.97
643,887.94,1479.81,1088.71
644,888.06,1481.38,1175.33
645,888.19,1482.94,1334.15
646,888.31,1484.51,1583.67
647,888.43,1486.07,1797.10
648,888.56,1487.64,1931.92
649,888.68,1489.20,2005.73
650,888.80,1490.76,1965.98
651,888.93,1492.32,1785.01
652,889.05,1493.88,1559.97
653,889.17,1495.44,1389.04
654,889.30,1497.00,1254.65
655,889.42,1498.55,1157.66
656,889.54,1500.11,1107.69
657,889.67,1501.66,1079.56
658,889.79,1503.22,1058.57
659,889.91,1504.77,1047.17
660,890.03,1506.32,1049.33
661,890.16,1507.87,1059.80
662,890.28,1509.42,1073.83
663,890.40,1510.97,1089.35
664,890.53,1512.52,1105.25
665,890.65,1514.07,1115.41
666,890.77,1515.61,1122.24
667,890.89,1517.16,1121.96
668,891.02,1518.70,1119.50
669,891.14,1520.24,1116.29
670,891.26,1521.78,1113.07
671,891.38,1523.32,1112.80
672,891.51,1524.86,1108.35
673,891.63,1526.40,1111.63
674,891.75,1527.94,1115.11
675,891.87,1529.48,1121.50
676,891.99,1531.01,1131.65
677,892.12,1532.55,1142.00
678,892.24,1534.08,1149.74
679,892.36,1535.61,1163.92
680,892.48,1537.15,1177.81
681,892.60,1538.68,1192.04
682,892.73,1540.21,1212.08
683,892.85,1541.73,1231.93
684,892.97,1543.26,1257.24
685,893.09,1544.79,1287.40
686,893.21,1546.32,1322.97
687,893.34,1547.84,1364.56
688,893.46,1549.36,1413.20
689,893.58,1550.89,1470.05
690,893.70,1552.41,1538.55
691,893.82,1553.93,1614.78
692,893.94,1555.45,1694.94
693,894.06,1556.97,1780.38
694,894.19,1558.49,1845.08
695,894.31,1560.00,1896.82
696,894.43,1561.52,1943.83
697,894.55,1563.03,1997.04
698,894.67,1564.55,2078.27
699,894.79,1566.06,2229.32
700,894.91,1567.57,2460.96
701,895.03,1569.08,2822.77
702,895.16,1570.59,3347.89
703,895.28,1572.10,4068.80
704,895.40,1573.61,4789.87
705,895.52,1575.12,5360.58
706,895.64,1576.62,5697.83
707,895.76,1578.13,5850.74
708,895.88,1579.63,5864.99
709,896.00,1581.13,5786.90
710,896.12,1582.64,5905.82
711,896.24,1584.14,6402.52
712,896.36,1585.64,7513.19
713,896.48,1587.14,9552.39
714,896.60,1588.63,12865.63
715,896.72,1590.13,17489.10
716,896.84,1591.63,22376.27
717,896.96,1593.12,26589.55
718,897.08,1594.62,29755.40
719,897.20,1596.11,31449.86
720,897.32,1597.60,30572.55
721,897.44,1599.09,27347.87
722,897.56,1600.58,22990.83
723,897.68,1602.07,18491.02
724,897.80,1603.56,13832.63
725,897.92,1605.05,9633.07
726,898.04,1606.53,6573.49
727,898.16,1608.02,4646.60
728,898.28,1609.50,3536.58
729,898.40,1610.98,2927.45
730,898.52,1612.47,2616.24
731,898.64,1613.95,2454.47
732,898.76,1615.43,2373.33
733,898.88,1616.91,2322.52
734,899.00,1618.38,2273.12
735,899.12,1619.86,2227.23
736,899.24,1621.34,2187.57
737,899.36,1622.81,2166.11
738,899.48,1624.29,2160.17
739,899.60,1625.76,2166.68
740,899.72,1627.23,2172.66
741,899.84,1628.70,2180.54
742,899.95,1630.17,2207.67
743,900.07,1631.64,2286.33
744,900.19,1633.11,2417.56
745,900.31,1634.58,2580.73
746,900.43,1636.04,2769.06
747,900.55,1637.51,3005.02
748,900.67,1638.97,3343.21
749,900.79,1640.44,3932.49
750,900.91,1641.90,5174.52
751,901.02,1643.36,7895.16
752,901.14,1644.82,12837.31
753,901.26,1646.28,18483.46
754,901.38,1647.74,22553.09
755,901.50,1649.19,24374.60
756,901.62,1650.65,24115.79
757,901.73,1652.11,21395.01
758,901.85,1653.56,16282.24
759,901.97,1655.01,10956.66
760,902.09,1656.47,7152.93
761,902.21,1657.92,4866.42
762,902.33,1659.37,3520.54
763,902.44,1660.82,2699.57
764,902.56,1662.27,2170.44
765,902.68,1663.71,1846.46
766,902.80,1665.16,1647.32
767,902.92,1666.60,1525.63
768,903.03,1668.05,1439.58
769,903.15,1669.49,1371.91
770,903.27,1670.93,1310.66
771,903.39,1672.38,1264.09
772,903.50,1673.82,1225.46
773,903.62,1675.26,1200.53
774,903.74,1676.69,1182.86
775,903.86,1678.13,1176.20
776,903.97,1679.57,1171.28
777,904.09,1681.00,1174.58
778,904.21,1682.44,1173.42
779,904.33,1683.87,1173.89
780,904.44,1685.30,1170.71
781,904.56,1686.74,1163.07
782,904.68,1688.17,1149.20
783,904.79,1689.60,1135.84
784,904.91,1691.02,1122.00
785,905.03,1692.45,1106.10
786,905.14,1693.88,1096.40
787,905.26,1695.30,1084.62
788,905.38,1696.73,1075.60
789,905.49,1698.15,1067.24
790,905.61,1699.57,1061.38
791,905.73,1701.00,1055.04
792,905.84,1702.42,1054.68
793,905.96,1703.84,1052.64
794,906.08,1705.25,1051.87
795,906.19,1706.67,1058.10
796,906.31,1708.09,1064.23
797,906.43,1709.50,1074.28
798,906.54,1710.92,1089.37
799,906.66,1712.33,1106.58
800,906.77,1713.74,1135.23
801,906.89,1715.16,1161.31
802,907.01,1716.57,1184.87
803,907.12,1717.98,1202.47
804,907.24,1719.38,1208.17
805,907.35,1720.79,1206.03
806,907.47,1722.20,1190.11
807,907.59,1723.60,1168.79
808,907.70,1725.01,1145.70
809,907.82,1726.41,1120.96
810,907.93,1727.82,1098.70
811,908.05,1729.22,1073.72
812,908.16,1730.62,1051.76
813,908.28,1732.02,1027.44
814,908.40,1733.42,1005.60
815,908.51,1734.81,983.04
816,908.63,1736.21,962.31
817,908.74,1737.61,946.97
818,908.86,1739.00,937.38
819,908.97,1740.40,929.47
820,909.09,1741.79,925.88
821,909.20,1743.18,921.93
822,909.32,1744.57,920.70
823,909.43,1745.96,920.37
824,909.55,1747.35,920.60
825,909.66,1748.74,918.70
826,909.78,1750.12,919.12
827,909.89,1751.51,918.21
828,910.01,1752.89,915.70
829,910.12,1754.28,916.85
830,910.23,1755.66,911.60
831,910.35,1757.04,908.00
832,910.46,1758.42,905.18
833,910.58,1759.80,902.72
834,910.69,1761.18,899.42
835,910.81,1762.56,894.89
836,910.92,1763.94,891.77
837,911.04,1765.31,887.88
838,911.15,1766.69,883.46
839,911.26,1768.06,882.05
840,911.38,1769.44,880.02
841,911.49,1770.81,879.58
842,911.61,1772.18,880.61
843,911.72,1773.55,882.35
844,911.83,1774.92,883.13
845,911.95,1776.28,887.28
846,912.06,1777.65,885.11
847,912.17,1779.02,884.06
848,912.29,1780.38,882.19
849,912.40,1781.75,878.64
850,912.51,1783.11,878.69
851,912.63,1784.47,876.23
852,912.74,1785.83,874.08
853,912.85,1787.19,873.10
854,912.97,1788.55,871.71
855,913.08,1789.91,872.03
856,913.19,1791.27,870.56
857,913.31,1792.62,869.38
858,913.42,1793.98,870.30
859,913.53,1795.33,871.14
860,913.65,1796.69,871.37
861,913.76,1798.04,870.26
862,913.87,1799.39,871.04
863,913.98,1800.74,870.42
864,914.10,1802.09,870.44
865,914.21,1803.44,869.17
866,914.32,1804.78,868.96
867,914.44,1806.13,873.77
868,914.55,1807.47,867.25
869,914.66,1808.82,867.66
870,914.77,1810.16,868.16
871,914.88,1811.50,871.29
872,915.00,1812.85,869.07
873,915.11,1814.19,870.52
874,915.22,1815.52,866.32
875,915.33,1816.86,864.76
876,915.45,1818.20,861.35
877,915.56,1819.54,857.81
878,915.67,1820.87,856.25
879,915.78,1822.21,852.41
880,915.89,1823.54,851.70
881,916.01,1824.87,850.46
882,916.12,1826.20,852.99
883,916.23,1827.53,853.41
884,916.34,1828.86,856.45
885,916.45,1830.19,858.53
886,916.56,1831.52,863.92
887,916.67,1832.84,869.71
888,916.79,1834.17,874.58
889,916.90,1835.49,882.92
890,917.01,1836.82,886.52
891,917.12,1838.14,890.79
892,917.23,1839.46,891.49
893,917.34,1840.78,891.97
894,917.45,1842.10,889.63
895,917.56,1843.42,885.26
896,917.68,1844.74,881.02
897,917.79,1846.05,878.71
898,917.90,1847.37,873.72
899,918.01,1848.68,871.03
900,918.12,1850.00,869.11
901,918.23,1851.31,869.00
902,918.34,1852.62,868.42
903,918.45,1853.93,869.37
904,918.56,1855.24,870.39
905,918.67,1856.55,871.34
906,918.78,1857.86,875.35
907,918.89,1859.16,879.01
908,919.00,1860.47,885.31
909,919.11,1861.77,892.16
910,919.22,1863.08,900.78
911,919.33,1864.38,911.21
912,919.44,1865.68,919.59
913,919.55,1866.98,926.35
914,919.66,1868.28,931.78
915,919.77,1869.58,934.87
916,919.88,1870.88,933.97
917,919.99,1872.17,923.70
918,920.10,1873.47,914.45
919,920.21,1874.76,902.40
920,920.32,1876.06,894.60
921,920.43,1877.35,885.03
922,920.54,1878.64,879.28
923,920.65,1879.93,878.24
924,920.76,1881.22,877.08
925,920.87,1882.51,879.25
926,920.98,1883.80,879.63
927,921.09,1885.08,884.46
928,921.19,1886.37,885.29
929,921.30,1887.65,886.88
930,921.41,1888.94,885.36
931,921.52,1890.22,883.92
932,921.63,1891.50,879.25
933,921.74,1892.78,871.97
934,921.85,1894.06,867.00
935,921.96,1895.34,860.29
936,922.07,1896.62,855.25
937,922.17,1897.90,850.81
938,922.28,1899.17,849.87
939,922.39,1900.45,845.71
940,922.50,1901.72,844.51
941,922.61,1902.99,843.00
942,922.72,1904.26,841.12
943,922.82,1905.54,839.62
944,922.93,1906.81,838.55
945,923.04,1908.07,837.63
946,923.15,1909.34,838.62
947,923.26,1910.61,838.29
948,923.36,1911.87,839.19
949,923.47,1913.14,839.83
950,923.58,1914.40,840.09
951,923.69,1915.67,842.83
952,923.80,1916.93,844.79
953,923.90,1918.19,845.99
954,924.01,1919.45,844.08
955,924.12,1920.71,845.30
956,924.23,1921.97,843.75
957,924.33,1923.22,842.64
958,924.44,1924.48,844.11
959,924.55,1925.73,843.30
960,924.65,1926.99,842.00
961,924.76,1928.24,844.63
962,924.87,1929.49,843.91
963,924.98,1930.74,845.63
964,925.08,1931.99,845.43
965,925.19,1933.24,847.20
966,925.30,1934.49,848.38
967,925.40,1935.74,852.08
968,925.51,1936.98,854.22
969,925.62,1938.23,855.54
970,925.72,1939.47,858.54
971,925.83,1940.71,860.10
972,925.94,1941.96,860.81
973,926.04,1943.20,858.20
974,926.15,1944.44,857.38
975,926.25,1945.68,854.19
976,926.36,1946.91,850.43
977,926.47,1948.15,846.58
978,926.57,1949.39,842.91
979,926.68,1950.62,840.71
980,926.79,1951.86,840.18
981,926.89,1953.09,838.09
982,927.00,1954.32,836.56
983,927.10,1955.55,834.28
984,927.21,1956.78,836.73
985,927.31,1958.01,837.52
986,927.42,1959.24,835.40
987,927.53,1960.47,836.83
988,927.63,1961.69,838.58
989,927.74,1962.92,839.97
990,927.84,1964.14,841.30
991,927.95,1965.37,844.70
992,928.05,1966.59,844.57
993,928.16,1967.81,846.00
994,928.26,1969.03,845.68
995,928.37,1970.25,842.12
996,928.47,1971.47,841.72
997,928.58,1972.69,840.67
998,928.68,1973.90,840.11
999,928.79,1975.12,840.28
1000,928.89,1976.33,841.23
1001,929.00,1977.54,842.29
1002,929.10,1978.76,843.63
1003,929.21,1979.97,844.46
1004,929.31,1981.18,844.96
1005,929.42,1982.39,844.72
1006,929.52,1983.60,844.95
1007,929.62,1984.80,843.70
1008,929.73,1986.01,841.88
1009,929.83,1987.21,841.13
1010,929.94,1988.42,840.55
1011,930.04,1989.62,840.56
1012,930.14,1990.82,840.06
1013,930.25,1992.03,840.53
1014,930.35,1993.23,842.17
1015,930.46,1994.43,843.09
1016,930.56,1995.62,844.10
1017,930.66,1996.82,844.79
1018,930.77,1998.02,849.87
1019,930.87,1999.21,846.57
1020,930.97,2000.41,845.91
1021,931.08,2001.60,846.62
1022,931.18,2002.79,845.56
1023,931.28,2003.98,844.89
