Benzophenone,Alanine,Oatmeal agar,Oatmeal agar (raw),Wavenumber,Wavelength
1141.73,3833.875808,34997.08306,32600.56,267.1014714,801.62
1195.18,4217.006021,35107.18236,34159.77,269.2797584,801.76
1284.17,4643.638249,35218.86511,35044.96,271.4572848,801.9
1424.28,5118.8725,35331.99583,35561.14,273.7895053,802.05
1617.91,5581.408783,35446.43814,35907.77,275.9654575,802.19
1877.36,5989.647106,35562.05683,36180.67,278.1406503,802.33
2207.38,6264.987475,35678.71898,36435.65,280.3150841,802.47
2613.1,6353.6299,35796.29478,36723.86,282.4887594,802.61
2955.68,6142.374388,35914.65819,36867.8,284.6616765,802.75
3041.49,5677.520946,36033.68781,37078.3,286.8338358,802.89
2863.69,5067.469583,36153.26701,37181.95,289.0052377,803.03
2501.74,4428.320306,36273.28439,37309.15,291.3308998,803.18
2007.83,3859.673123,36393.63367,37447.96,293.5007341,803.32
1536.94,3495.628042,36514.21378,37515.54,295.6698122,803.46
1280.29,3271.48507,36634.9289,37672.46,297.8381345,803.6
1171.29,3111.944215,36755.68822,37747.41,300.0057015,803.74
1119.65,2998.505484,36876.40613,37795.62,302.1725135,803.88
1086.94,2816.768886,36997.00195,37872.47,304.3385709,804.02
1066.11,2694.734428,37117.39964,37922.1,306.5038741,804.16
1049.68,2605.702117,37237.52749,37941.96,308.8230053,804.31
1036.12,2558.271961,37357.31785,38019.53,310.9867475,804.45
1022.53,2570.543968,37476.70657,38080.18,313.1497367,804.59
1015.29,2645.618145,37595.63282,38293.91,315.3119733,804.73
1009.59,2771.294499,37714.0388,38336.28,317.4734577,804.87
1003.49,2875.573039,37831.87017,38455.49,319.6341903,805.01
998.42,2998.853772,37949.07573,38631.65,321.7941714,805.15
994.49,3093.436705,38065.60738,38674.46,323.9534015,805.29
988,3113.721846,38181.42044,38844.3,326.111881,805.43
985.43,3064.609202,38296.47329,38930.49,328.4237051,805.58
982.42,3009.79878,38410.72759,38973.44,330.580631,805.72
979.43,2910.490589,38524.1482,39031.82,332.7368074,805.86
979.94,2851.684635,38636.70277,39102.36,334.8922348,806
974.06,2764.480927,38748.36152,39113.23,337.0469135,806.14
973.35,2698.87947,38859.09696,39231.68,339.2008439,806.28
969.1,2615.180274,38968.88345,39244.07,341.3540265,806.42
969.79,2534.783344,39077.69722,39362.4,343.5064616,806.56
965.53,2394.888689,39185.51584,39494.89,345.6581496,806.7
966.96,2274.596316,39292.31834,39510.05,347.8090909,806.84
970.23,2188.406232,39398.08528,39655.2,350.1128427,806.99
978.66,2117.518444,39502.7983,39730.31,352.2622385,807.13
989.96,2062.13296,39606.44036,39882.63,354.4108888,807.27
1007.55,2032.449788,39708.99552,39972.02,356.5587939,807.41
1032.98,2027.068934,39810.44923,40144.23,358.7059543,807.55
1067.48,2029.490405,39910.78827,40223.39,360.8523704,807.69
1109.75,2018.714209,40010.00108,40391.75,362.9980425,807.83
1160.79,2037.140354,40108.07765,40485.98,365.142971,807.97
1222.34,2042.068846,40205.00991,40571.29,367.2871563,808.11
1294.99,2060.499692,40300.79165,40690.23,369.4305988,808.25
1375.78,2076.232901,40395.4185,40770.96,371.5732989,808.39
1456.75,2115.068478,40488.88804,40776.4,373.715257,808.53
1510.7,2151.406432,40581.19973,40874.16,376.0093891,808.68
1514.34,2194.94677,40672.35447,40909.69,378.1498113,808.82
1466.19,2261.889498,40762.35461,40935.1,380.2894927,808.96
1374.34,2328.134624,40851.2037,41030.68,382.4284336,809.1
1267.39,2455.882155,40938.90615,41085.86,384.5666344,809.24
1175.88,2571.832099,41025.46726,41172.29,386.7040955,809.38
1125.4,2744.784462,41110.89309,41292.29,388.8408174,809.52
1135.43,2980.539251,41195.19039,41382.82,390.9768002,809.66
1206.75,3278.896474,41278.36687,41479.96,393.1120446,809.8
1356.44,3671.256137,41360.43113,41585.57,395.2465508,809.94
1614.68,4150.818249,41441.39281,41672.34,397.3803191,810.08
2019.68,4750.682815,41521.26266,41716.69,399.5133501,810.22
2521.47,5436.349843,41600.05259,41765.55,401.6456441,810.36
2909.98,6104.11934,41677.77549,41928.92,403.7772015,810.5
3158.14,6696.491313,41754.44508,41920.53,405.9080226,810.64
3298.55,7015.065769,41830.07632,41987.61,408.0381078,810.78
3133.09,7025.542714,41904.685,42011.7,410.3195258,810.93
2684.32,6734.622156,41978.28774,42166.71,412.4480879,811.07
2243.98,6138.804102,42050.90163,42150.83,414.5759153,811.21
1824.95,5437.388558,42122.54475,42329.89,416.7030084,811.35
1386.53,4710.575532,42193.23567,42348.93,418.8293676,811.49
1125.51,4041.865029,42262.99398,42377.6,420.9549932,811.63
1043.74,3495.657057,42331.84007,42475,423.0798856,811.77
1046.86,3081.151622,42399.79489,42477.81,425.2040452,811.91
1097.03,2785.648732,42466.8801,42502.03,427.3274724,812.05
1197.41,2558.048392,42533.11777,42567.03,429.4501676,812.19
1353.28,2388.050609,42598.53013,42645.73,431.572131,812.33
1556.92,2276.955391,42663.13958,42719.05,433.6933632,812.47
1775.06,2185.462744,42726.96877,42781.35,435.8138645,812.61
1931.53,2103.172674,42790.04062,42925.06,437.9336353,812.75
1930.58,2038.585188,42852.37831,42954,440.0526759,812.89
1801.87,1997.000293,42914.00572,43011.42,442.1709867,813.03
1590.4,1979.917995,42974.94721,43049.44,444.2885681,813.17
1341.95,1951.538301,43035.22766,43139.39,446.4054205,813.31
1134.95,1938.061218,43094.87229,43124.25,448.5215442,813.45
1027.94,1916.486751,43153.90686,43197.17,450.6369397,813.59
985.4,1927.214908,43212.35727,43226.39,452.7516073,813.73
966.47,1932.945696,43270.24964,43216.68,454.8655473,813.87
958.48,1949.87912,43327.61016,43272.86,456.9787602,814.01
951.94,1946.315187,43384.46475,43319.33,459.0912464,814.15
946.31,1973.553904,43440.83906,43335.44,461.2030061,814.29
942.62,1985.995278,43496.75841,43382.86,463.3140399,814.43
941.34,2015.739314,43552.24759,43387.62,465.4243479,814.57
937.6,2038.38602,43607.33082,43419.94,467.5339307,814.71
935.43,2076.235401,43662.03152,43405.24,469.6427887,814.85
933.54,2104.087465,43716.37214,43407.25,471.750922,814.99
931.02,2148.042218,43770.37386,43440.69,473.8583313,815.13
930.37,2190.699665,43824.05633,43444.76,475.9650167,815.27
928.86,2244.859815,43877.43752,43464.64,478.0709788,815.41
929.15,2303.522673,43930.53353,43436.27,480.1762178,815.55
927.25,2371.988245,43983.35838,43500.1,482.2807341,815.69
926.07,2443.256538,44035.92363,43536.81,484.3845282,815.83
926.03,2496.627559,44088.23841,43596.09,486.4876004,815.97
925.74,2560.901313,44140.30938,43605.41,488.589951,816.11
925.97,2555.977807,44192.14071,43711.72,490.6915804,816.25
925.67,2533.857049,44243.73391,43820.43,492.792489,816.39
926.61,2482.539042,44295.08808,43858.14,494.8926772,816.53
925.61,2370.423796,44346.20022,44005.28,496.9921454,816.67
928.15,2254.511314,44397.06513,44072.85,499.0908938,816.81
927.87,2147.701605,44447.67591,44203.31,501.1889229,816.95
930.35,2054.694673,44498.02404,44290.49,503.2862331,817.09
928.41,1963.490527,44548.09977,44395.99,505.3828247,817.23
928.01,1898.38917,44597.89233,44467.71,507.4786981,817.37
929.79,1862.390611,44647.39018,44554.54,509.5738536,817.51
928.68,1831.494855,44696.58111,44647.96,511.6682917,817.65
929.37,1840.101909,44745.45248,44709.61,513.7620126,817.79
932,1852.311779,44793.99138,44822.19,515.8550168,817.93
932.71,1903.72447,44842.18475,44937.34,517.9473047,818.07
937.58,1964.73999,44890.01963,44963.18,520.0388765,818.21
946.06,2087.258344,44937.48357,45104.73,522.1297327,818.35
953.22,2216.079539,44984.56447,45107.06,524.2198737,818.49
964.05,2395.103581,45031.25107,45163.25,526.3092997,818.63
973.92,2664.230476,45077.53272,45142.06,528.3980112,818.77
987.3,3041.26023,45123.39944,45120.46,530.4860085,818.91
997.99,3598.292849,45168.84157,45201.69,532.5732921,819.05
1007.81,4421.72834,45213.84941,45220.51,534.6598622,819.19
1016.22,5542.166709,45258.41347,45290.46,536.7457192,819.33
1025.04,6928.507962,45302.52425,45396.95,538.8308635,819.47
1032.91,8251.652104,45346.17243,45398.33,540.9152955,819.61
1048.11,9250.899142,45389.34916,45495.65,542.9990155,819.75
1067.58,9587.049082,45432.04587,45529.03,545.0820239,819.89
1102.41,9306.301931,45474.25447,45542.77,547.164321,820.03
1163.7,8464.357692,45515.96742,45659.88,549.0972461,820.16
1266.57,7330.016374,45557.17747,45652.35,551.1781726,820.3
1437.26,6195.977981,45597.87811,45684.68,553.258389,820.44
1718.64,5236.742519,45638.06332,45803.31,555.3378955,820.58
2169.71,4440.809994,45677.72749,45819.99,557.4166925,820.72
2811.59,3774.980412,45716.86584,45847.37,559.4947805,820.86
3545.56,3216.353778,45755.47432,45993.17,561.5721597,821
4049.73,2795.930099,45793.54951,46146.38,563.6488306,821.14
4108.09,2466.009379,45831.08919,46038.28,565.7247934,821.28
3794.71,2243.591625,45868.09291,46211.73,567.8000486,821.42
3145.81,2076.976841,45904.56124,46226.92,569.8745966,821.56
2353.32,1962.565035,45940.49648,46245.97,571.9484376,821.7
1732.65,1880.55621,45975.90254,46238.82,574.0215721,821.84
1394.76,1813.450374,46010.78484,46193.87,576.0940004,821.98
1237.95,1771.347531,46045.15016,46256.14,578.017766,822.11
1158.92,1714.447688,46079.00614,46171.02,580.0888334,822.25
1122.27,1694.350849,46112.36151,46266.92,582.1591956,822.39
1104.68,1671.65702,46145.22545,46298.77,584.228853,822.53
1093.47,1636.566207,46177.60791,46250.73,586.2978061,822.67
1085.68,1634.578416,46209.51962,46259.25,588.366055,822.81
1079.41,1645.393652,46240.97166,46365.91,590.4336003,822.95
1064.36,1657.61192,46271.97537,46256.67,592.5004422,823.09
1053.66,1656.733226,46302.5427,46324.45,594.5665811,823.23
1039.59,1653.557576,46332.68555,46260.41,596.6320174,823.37
1036.26,1628.984975,46362.4159,46232.97,598.6967515,823.51
1048.14,1619.915428,46391.74538,46297,600.613376,823.64
1098.49,1593.348942,46420.68499,46243.62,602.6767567,823.78
1223.53,1599.085521,46449.24522,46278.47,604.7394362,823.92
1493.6,1581.525171,46477.43572,46371.94,606.8014148,824.06
2025.99,1573.567898,46505.26524,46404.12,608.8626929,824.2
3085.38,1577.213707,46532.74203,46379.77,610.9232709,824.34
4576.94,1598.162603,46559.87384,46454.56,612.9831491,824.48
5841.99,1594.414593,46586.66763,46442.98,615.0423278,824.62
6278.78,1632.86968,46613.12985,46530.01,617.1008075,824.76
5875.68,1655.927872,46639.26623,46494.2,619.0116272,824.89
4770.79,1681.189172,46665.08208,46587.31,621.0687597,825.03
3206.61,1741.753588,46690.582,46555.74,623.1251941,825.17
1875.25,1836.121123,46715.77017,46594.69,625.1809309,825.31
1242.74,1914.591784,46740.65013,46595.6,627.2359703,825.45
1091.63,2040.965576,46765.22479,46709.59,629.2903127,825.59
1106.4,2235.842504,46789.49635,46672.77,631.3439586,825.73
1246.56,2533.222574,46813.46672,46821.17,633.3969081,825.87
1417.8,2945.705791,46837.13723,46774.87,635.3025953,826
1495.27,3640.59216,46860.50927,46807.94,637.3542031,826.14
1483.17,4409.581687,46883.58387,46920.96,639.4051157,826.28
1398.88,5431.174377,46906.36185,46885.78,641.4553333,826.42
1225.65,6341.370235,46928.84418,46938.46,643.5048565,826.56
1042.36,6808.069267,46951.03174,46910.25,645.5536855,826.7
963.42,6697.271477,46972.92547,46999.8,647.6018207,826.84
945.08,6029.076872,46994.52609,46950.92,649.5030396,826.97
939.86,4971.985456,47015.83445,47010.34,651.5498377,827.11
941.6,3853.397234,47036.85121,46978.57,653.5959431,827.25
942.16,2948.112211,47057.57696,46986.23,655.641356,827.39
944.89,2388.730393,47078.01203,47021,657.6860768,827.53
942.8,2057.351785,47098.1564,47018.4,659.7301059,827.67
941.43,1839.276392,47118.00973,47130.16,661.6275138,827.8
939.82,1724.804218,47137.57132,47109.34,663.6702099,827.94
936.49,1618.135269,47156.84049,47158.21,665.7122152,828.08
936.12,1544.269549,47175.81646,47151.35,667.7535302,828.22
935.53,1508.607065,47194.49843,47158.38,669.7941552,828.36
940.09,1458.047821,47212.88549,47114.79,671.8340906,828.5
950.6,1414.591821,47230.97654,47141.24,673.727699,828.63
968.7,1396.839071,47248.77,47184.29,675.7663053,828.77
1005.5,1378.089577,47266.26383,47146.09,677.804223,828.91
1063.33,1360.643342,47283.45567,47151.86,679.8414524,829.05
1127.93,1347.700372,47300.34257,47223.9,681.8779939,829.19
1165.52,1336.160672,47316.92092,47218.74,683.9138477,829.33
1173.86,1328.424247,47333.18671,47242.24,685.8036681,829.46
1158.2,1316.291102,47349.13546,47252.36,687.8381969,829.6
1129.98,1326.061241,47364.76222,47248.57,689.8720392,829.74
1112.65,1322.834671,47380.06157,47334.62,691.9051952,829.88
1111.14,1318.411395,47395.02749,47305.54,693.9376654,830.02
1123.98,1299.091418,47409.65376,47326.5,695.8243453,830.15
1152.22,1301.574746,47423.93369,47291.76,697.8554937,830.29
1204.54,1294.661384,47437.86018,47323.1,699.8859573,830.43
1262.63,1292.351336,47451.42547,47336.7,701.9157363,830.57
1301.65,1288.444608,47464.62123,47368.87,703.9448312,830.71
1331.03,1273.741204,47477.43855,47323.92,705.8283784,830.84
1373.27,1278.441129,47489.86805,47456.34,707.8561549,830.98
1464.98,1270.544387,47501.89957,47477.73,709.8832481,831.12
1745.31,1257.050985,47513.5228,47489.22,711.9096586,831.26
2528.95,1257.760927,47524.72728,47538.39,713.9353866,831.4
4324.7,1266.574218,47535.50247,47646.75,715.815809,831.53
6867.79,1248.190862,47545.83785,47590.12,717.8402218,831.67
8399.15,1255.010864,47555.7235,47567.79,719.8639531,831.81
8716.67,1250.33423,47565.1497,47700.93,721.8870034,831.95
8066.77,1254.560964,47574.10679,47721.85,723.7649405,832.08
6186.81,1270.991071,47582.58579,47647.23,725.7866782,832.22
3664.83,1270.424556,47590.57846,47682.71,727.8077358,832.36
2101.8,1296.961423,47598.07689,47813.22,729.8281136,832.5
1487.06,1297.401678,47605.07362,47898.51,731.7035703,832.63
1242.02,1305.745326,47611.56227,47897.21,733.7226382,832.77
1139.56,1316.49237,47617.53793,47933.39,735.7410272,832.91
1092.85,1331.142817,47622.99712,47906.23,737.7587379,833.05
1066.71,1318.29667,47627.93792,47956.02,739.6317192,833.18
1059.08,1394.653935,47632.35986,47950.49,741.6481225,833.32
1042.91,1361.814616,47636.26408,47915.58,743.6638484,833.46
1040.23,1386.278718,47639.65332,47857.01,745.6788972,833.6
1042.79,1403.046246,47642.53173,47867.78,747.549408,833.73
1051.48,1458.017205,47644.90453,47931.96,749.563152,833.87
1070.02,1495.091599,47646.77807,47780.07,751.5762199,834.01
1115.07,1555.969433,47648.16014,47801.99,753.5886121,834.15
1211.46,1632.650713,47649.05918,47863.65,755.4566572,834.28
1424.2,1724.235442,47649.48444,47829.12,757.4677472,834.42
1904.94,1880.323625,47649.44619,47794.4,759.4781624,834.56
2683.76,2137.215268,47648.95564,47775.36,761.4879032,834.7
3250.29,2566.410374,47648.0247,47771.17,763.3534876,834.83
3378,3198.408949,47646.66593,47734.25,765.3619288,834.97
3220.22,4026.910997,47644.89248,47668.26,767.3696965,835.11
2720.39,5025.216522,47642.71797,47703.66,769.3767913,835.25
1911.66,5339.425531,47640.15611,47676.09,771.2399197,835.38
1331.1,5269.338026,47637.22093,47622.41,773.2457173,835.52
1102.05,4772.354014,47633.92664,47583.46,775.2508429,835.66
1019.93,3940.873498,47630.28737,47651.81,777.1121437,835.79
984.74,2988.396482,47626.317,47631.41,779.115974,835.93
968.12,2286.922972,47622.02951,47537.42,781.1191333,836.07
961.89,1886.952972,47617.43891,47616.23,782.9786092,836.2
957.74,1670.786486,47612.55881,47533.72,784.9804752,836.34
956.06,1537.22352,47607.40277,47525.91,786.9816711,836.48
954.63,1481.164076,47601.98398,47466.13,788.9821973,836.62
954.09,1444.508161,47596.31524,47401.22,790.8392293,836.75
955.11,1424.455778,47590.40863,47386.97,792.8384647,836.89
954.64,1404.706932,47584.2753,47371.51,794.8370313,837.03
957.54,1377.561627,47577.92534,47344.39,796.6922447,837.16
968.15,1362.519868,47571.3678,47368.55,798.6895225,837.3
987.04,1336.281659,47564.61057,47288.06,800.6861325,837.44
1022.32,1318.247004,47557.66049,47338.45,802.5395298,837.57
1087.34,1315.815909,47550.52307,47307.31,804.5348529,837.71
1194.43,1325.588377,47543.20268,47236.37,806.5295091,837.85
1294.67,1327.064413,47535.70248,47263.16,808.3810931,837.98
1338.15,1346.944022,47528.02412,47244.5,810.3744643,838.12
1329.09,1369.927207,47520.16787,47199.88,812.3671697,838.26
1269.32,1378.013973,47512.13258,47209.2,814.2169431,838.39
1161.71,1396.904324,47503.9155,47204.51,816.2083652,838.53
1058.66,1426.398266,47495.51238,47168.44,818.1991226,838.67
1003.36,1478.995801,47486.91745,47223.24,820.0470879,838.8
978.22,1507.196936,47478.12333,47219.52,822.0365639,838.94
970.97,1576.101673,47469.12129,47253.83,824.0253761,839.08
970.92,1640.410018,47459.90133,47338.93,825.8715361,839.21
977.9,1727.521974,47450.45238,47335.42,827.8590688,839.35
987.52,1837.437546,47440.76274,47379.36,829.8459386,839.49
1006.44,2019.856739,47430.82015,47477.3,831.6902959,839.62
1031.73,2266.079556,47420.61205,47432.96,833.6758882,839.76
1064.25,2590.806003,47410.12609,47508.59,835.6608185,839.9
1108.76,3111.636082,47399.35001,47605.73,837.5033757,840.03
1166.8,3911.669799,47388.27201,47522.88,839.4870304,840.17
1261.15,5205.107158,47376.88136,47652.76,841.3284036,840.3
1438.02,7402.048163,47365.16797,47624.84,843.3107838,840.44
1700.03,11314.09282,47353.12315,47637.04,845.2925037,840.58
1909.07,17313.14113,47340.73949,47754.56,847.1320812,840.71
2008.62,24582.6931,47328.01101,47662.29,849.1125285,840.85
2084.94,30667.14873,47314.93381,47715.47,850.9509249,840.98
2147.35,33326.20802,47301.50564,47738.01,852.9301009,841.12
2165.94,31893.77099,47287.72627,47636.21,854.9086181,841.26
2151.85,26883.53763,47273.59764,47630.41,856.7452231,841.39
2108.41,19683.40795,47259.12344,47576.13,858.7224708,841.53
2007.24,12882.88195,47244.30915,47476.37,860.6990608,841.67
1801.04,8248.159638,47229.16181,47470.47,862.5338771,841.8
1538.09,5707.141009,47213.68965,47435.8,864.5091994,841.94
1348.85,4339.82607,47197.9021,47389.92,866.3428391,842.07
1245.68,3525.714824,47181.80968,47332.81,868.316895,842.21
1176.39,2984.307274,47165.42389,47336.32,870.2902948,842.35
1119.24,2610.003424,47148.75698,47304.76,872.1221501,842.48
1078.41,2323.503276,47131.82206,47254.07,874.0942852,842.62
1054.62,2101.506834,47114.633,47187.09,875.9249669,842.75
1036.61,1952.7141,47097.20431,47148.98,877.8958387,842.89
1020.63,1824.525077,47079.55083,47072.7,879.7253478,843.02
1009.55,1722.039768,47061.6877,47027.72,881.6949574,843.16
993.17,1634.058177,47043.62999,46859.07,883.6639131,843.3
981.07,1561.680306,47025.3926,46915.55,885.4916438,843.43
973.08,1528.406158,47006.98954,46900.11,887.4593392,843.57
967.64,1490.635736,46988.43425,46871.16,889.2859001,843.7
967.33,1469.669044,46969.73962,46802.67,891.2523364,843.84
970.22,1449.306083,46950.91798,46894.01,893.0777288,843.97
976.21,1457.846857,46931.98081,46786.79,895.0429072,844.11
982.31,1464.691369,46912.93931,46766.86,896.8671321,844.24
989.66,1485.839622,46893.80396,46764.92,898.8310538,844.38
995.07,1516.791618,46874.5845,46661.31,900.7943244,844.52
996.01,1553.84736,46855.29003,46649.81,902.6167786,844.65
997.9,1637.306853,46835.92858,46598.87,904.5787944,844.79
1004.58,1778.870097,46816.50715,46558.09,906.4000839,844.92
1011.21,2013.837096,46797.03158,46577.54,908.360846,845.06
1030.92,2428.207854,46777.50637,46561.26,910.180972,845.19
1064.07,3159.282372,46757.93497,46554.15,912.1404817,845.33
1125.7,4369.860654,46738.31972,46623.74,913.9594452,845.46
1191.55,5946.442702,46718.66195,46589.24,915.9177036,845.6
1235.09,7462.82852,46698.96243,46592.4,917.7355059,845.73
1246.51,8559.51811,46679.22126,46633.18,919.6925142,845.87
1229.13,8783.411474,46659.43801,46604.12,921.5091563,846
1174.51,8043.508616,46639.61204,46648.1,923.4649158,846.14
1120.67,6658.109538,46619.74242,46657.24,925.2803988,846.27
1101.38,5080.614243,46599.82826,46631.91,927.2349106,846.41
1133.76,3661.322733,46579.86885,46580.45,929.0492356,846.54
1228.12,2727.435011,46559.86367,46655.76,931.002501,846.68
1352.96,2192.551079,46539.81217,46680.19,932.8156691,846.81
1440.97,1892.87094,46519.7143,46561.8,934.7676892,846.95
1509.34,1712.694596,46499.5707,46693,936.5797015,847.08
1590.19,1589.822051,46479.38223,46699.33,938.5304776,847.22
1661.49,1527.553305,46459.15071,46687.55,940.3413352,847.35
1685.56,1465.888363,46438.87907,46640.56,942.2908684,847.49
1713.89,1426.027225,46418.57136,46647.46,944.1005725,847.62
1681.85,1405.869896,46398.23267,46551.08,946.0488639,847.76
1565.45,1376.316377,46377.8692,46448.88,947.8574156,847.89
1394.85,1351.66667,46357.48795,46351.78,949.8044665,848.03
1246.67,1330.320778,46337.09624,46331.58,951.6118668,848.16
1135.62,1314.078704,46316.70139,46306.06,953.5576783,848.3
1086.52,1299.34045,46296.31067,46311.39,955.3639284,848.43
1082.18,1300.006018,46275.93131,46091.54,957.3085018,848.57
