Benzophenone,Alanine,Oatmeal agar,Oatmeal agar (raw),Wavenumber,Wavelength
1093.12,1294.875411,46255.57062,46219.57,959.1136027,848.7
1101.8,1303.148631,46235.23498,46122.51,961.0569391,848.84
1110.31,1295.025681,46214.93058,46106.6,962.8608919,848.97
1123.35,1302.306563,46194.66307,46100,964.8029926,849.11
1145.22,1307.791279,46174.43754,46054.89,966.6057984,849.24
1180.46,1306.079832,46154.25861,46038.58,968.4080524,849.37
1214.41,1321.872224,46134.13031,46009.72,970.3483244,849.51
1249.93,1299.368457,46114.05608,45936.33,972.1494331,849.64
1311.87,1303.768535,46094.03874,45919.99,974.0884722,849.78
1422.49,1312.372458,46074.08024,45841.19,975.8884366,849.91
1717.64,1320.48023,46054.18163,45874.73,977.826244,850.05
2385.62,1331.691854,46034.34282,45809.33,979.6250652,850.18
3345.38,1351.00733,46014.56281,45834.88,981.4233364,850.31
4147.35,1359.826662,45994.83949,45872.27,983.3593213,850.45
4743.78,1382.449851,45975.16982,45830.23,985.1564509,850.58
5376.14,1379.376901,45955.55017,45811.87,987.091207,850.72
6430.7,1401.607814,45935.9762,45871.92,988.8871962,850.85
9005.97,1425.142591,45916.44282,45840.21,990.8207247,850.99
14819.36,1453.181235,45896.94463,45836.16,992.6155744,851.12
21247.28,1471.923749,45877.47586,45805.26,994.409876,851.25
26555.13,1523.970134,45858.03043,45814.49,996.3415879,851.39
30781.35,1597.920394,45838.6019,45786.37,998.1347517,851.52
31553.03,1716.974529,45819.1836,45793.13,1000.065239,851.66
27388.27,1900.332543,45799.76861,45774.9,1001.857266,851.79
21502.91,2189.794438,45780.34989,45819.24,1003.648746,851.92
15782.47,2685.960215,45760.92025,45870.24,1005.577421,852.06
10059.6,3533.029878,45741.47271,45837.05,1007.367766,852.19
5892.69,4979.603428,45722.00085,45841.89,1009.295219,852.33
3588.39,6880.980868,45702.4987,45807.45,1011.08443,852.46
2489.47,8514.3622,45682.9609,45769.83,1012.873096,852.59
2071.23,9346.547425,45663.38262,45703.98,1014.798741,852.73
2049.06,9473.236547,45643.75947,45753.89,1016.586274,852.86
2323.33,8972.329566,45624.08725,45598.99,1018.373262,852.99
3127.97,8439.726486,45604.36231,45675.83,1020.297102,853.13
5184.54,8777.127307,45584.58088,45586.51,1022.082959,853.26
8617.33,9964.032033,45564.73955,45508.54,1023.868272,853.39
11310.97,11150.44066,45544.83492,45579.39,1025.790309,853.53
12434.55,11686.9532,45524.8633,45531.27,1027.574493,853.66
12200.09,11078.76965,45504.82119,45522.15,1029.495314,853.8
10364.08,9344.390011,45484.70509,45529.75,1031.27837,853.93
6944.78,7051.914283,45464.51162,45486.69,1033.060883,854.06
4035.53,5021.442469,45444.23762,45399.35,1034.979905,854.2
2485.02,3555.974571,45423.88002,45418.57,1036.761292,854.33
1804.27,2702.410591,45403.43554,45285.73,1038.542136,854.46
1513.95,2211.750529,45382.90087,45252.92,1040.459363,854.6
1367.14,1924.794389,45362.27213,45236.62,1042.239082,854.73
1284.69,1754.44217,45341.54475,45179.85,1044.01826,854.86
1238.77,1672.793874,45320.71358,45213.59,1045.933693,855
1202.85,1549.049504,45299.77262,45258.5,1047.711747,855.13
1188.68,1498.00906,45278.71536,45210.29,1049.489262,855.26
1176.61,1432.372544,45257.53507,45186.3,1051.266235,855.39
1175.73,1395.639957,45236.22468,45142.34,1053.179295,855.53
1173.62,1350.511301,45214.77678,45077.32,1054.955148,855.66
1176.62,1325.386577,45193.18347,45072.25,1056.730461,855.79
1182.5,1305.765787,45171.43616,45029.26,1058.641733,855.93
1182.92,1281.948932,45149.52568,44995.43,1060.415926,856.06
1184.37,1288.536013,45127.44213,44902.12,1062.189581,856.19
1179.52,1268.127033,45105.17484,44975.9,1064.099068,856.33
1184.94,1260.821992,45082.71203,44883.42,1065.871604,856.46
1204.55,1260.020892,45060.04124,44922.42,1067.643602,856.59
1247.57,1249.223733,45037.14905,44926.73,1069.415063,856.72
1297.09,1248.630519,45014.02134,44986.14,1071.322188,856.86
1332.37,1247.341249,44990.64342,44949.67,1073.092532,856.99
1338.42,1235.655926,44967.00049,44985.64,1074.86234,857.12
1311.74,1243.87455,44943.07751,45070.13,1076.767685,857.26
1255.19,1281.397124,44918.85958,45050.17,1078.536378,857.39
1188.73,1256.323648,44894.33239,44961.01,1080.304535,857.52
1135.38,1253.054123,44869.4823,44972.24,1082.072155,857.65
1105.64,1267.988552,44844.29603,44929.82,1083.975147,857.79
1096.36,1263.226936,44818.76078,44904.66,1085.741655,857.92
1099.67,1303.269275,44792.86418,44923.42,1087.507627,858.05
1103.15,1314.215571,44766.59432,44846.67,1089.273065,858.18
1103.72,1330.665826,44739.93991,44808.1,1091.173707,858.32
1103.57,1364.220041,44712.89008,44876.5,1092.938035,858.45
1096.45,1410.078217,44685.43428,44815.11,1094.701827,858.58
1089.57,1473.240355,44657.5628,44841.7,1096.465086,858.71
1081.14,1569.606457,44629.26658,44747.74,1098.227811,858.84
1079.7,1697.176523,44600.53745,44788.65,1100.125534,858.98
1081.11,1869.450557,44571.36787,44789.58,1101.887151,859.11
1082.64,2123.128557,44541.75121,44713.14,1103.648235,859.24
1092.65,2607.210527,44511.68195,44640.3,1105.408786,859.37
1094.06,3375.096466,44481.15543,44691.93,1107.304169,859.51
1105.34,4765.786377,44450.16761,44706.73,1109.063614,859.64
1120.5,6652.980261,44418.71553,44646.94,1110.822528,859.77
1145.85,8588.778118,44386.7975,44663.61,1112.580909,859.9
1181.1,9859.37995,44354.41296,44658.61,1114.338759,860.03
1230.96,10060.18576,44321.56276,44623.7,1116.231234,860.17
1301.37,9249.795543,44288.24926,44631.17,1117.987981,860.3
1384.17,7547.909306,44254.47631,44645.63,1119.744197,860.43
1484.12,5546.927049,44220.24951,44582.42,1121.499882,860.56
1588.31,3968.948771,44185.57639,44489.21,1123.255037,860.69
1710.07,3000.374475,44150.46631,44354.31,1125.144611,860.83
1884.53,2595.80416,44114.93012,44374.93,1126.898665,860.96
2127.76,2447.137828,44078.97972,44386.05,1128.652189,861.09
2466.05,2508.575479,44042.62829,44302.71,1130.405184,861.22
2877.4,2704.817115,44005.89055,44212.49,1132.15765,861.35
3356.65,3102.362736,43968.78253,44192.01,1133.909587,861.48
3944.36,3724.312344,43931.32129,44139.86,1135.795698,861.62
4737.77,4500.965938,43893.52499,44019.29,1137.546537,861.75
5881.16,5221.32352,43855.41284,44032.92,1139.296848,861.88
7338.99,5652.98509,43817.0047,44009.54,1141.046631,862.01
9046.16,5628.85065,43778.32129,43840.63,1142.795887,862.14
11116.27,5325.620199,43739.38431,43812.91,1144.544615,862.27
13382.24,4688.893739,43700.21575,43687.75,1146.292816,862.4
14968.96,4133.471271,43660.838,43657.65,1148.174904,862.54
15107.38,3848.452794,43621.27337,43585.85,1149.922011,862.67
14090.25,3955.63831,43581.54414,43501.5,1151.668591,862.8
12311.24,4356.427819,43541.67243,43442.68,1153.414645,862.93
10209.05,4703.521322,43501.67997,43399.51,1155.160173,863.06
8656.01,4925.418818,43461.58796,43365.86,1156.905175,863.19
7742.12,4955.32031,43421.41714,43324.32,1158.649652,863.32
7355.06,4776.825797,43381.18772,43269.44,1160.393603,863.45
7357.35,4429.43528,43340.91945,43215.55,1162.271117,863.59
6872.85,4026.048759,43300.63153,43142.64,1164.013978,863.72
5602.26,3567.366234,43260.34251,43073.07,1165.756315,863.85
4439.65,3174.287707,43220.07016,43008.38,1167.498127,863.98
3627.59,2694.313177,43179.83132,42812.89,1169.239415,864.11
2917.53,2216.142645,43139.64177,42896.5,1170.980179,864.24
2571.37,1832.976112,43099.51545,42809.57,1172.72042,864.37
2550.25,1582.413577,43059.46509,42755.22,1174.460137,864.5
2607.1,1435.45504,43019.50195,42758.13,1176.199331,864.63
2692.07,1343.600504,42979.6358,42744.86,1177.938002,864.76
2801.96,1272.349966,42939.87509,42694.74,1179.676151,864.89
2957.35,1235.403429,42900.22708,42704.44,1181.547419,865.03
3102.02,1207.760892,42860.69783,42666.46,1183.284483,865.16
3121.17,1185.122355,42821.29241,42590.87,1185.021024,865.29
2989.28,1170.78782,42782.01492,42550.53,1186.757045,865.42
2671.98,1158.557285,42742.8683,42510.3,1188.492543,865.55
2183.6,1135.030752,42703.85434,42527.14,1190.22752,865.68
1693.59,1127.908221,42664.97367,42457.5,1191.961977,865.81
1387.31,1101.389692,42626.22603,42431.83,1193.695912,865.94
1247.12,1107.875165,42587.61013,42446.84,1195.429327,866.07
1189.59,1094.064641,42549.1237,42321.86,1197.162222,866.2
1167.34,1086.15812,42510.76377,42411.28,1198.894597,866.33
1157.01,1090.255601,42472.52623,42385.1,1200.626452,866.46
1154.06,1111.757087,42434.40648,42355.61,1202.357787,866.59
1143.41,1114.262575,42396.39948,42316.16,1204.088603,866.72
1133.31,1128.572068,42358.49979,42299.94,1205.818899,866.85
1119.64,1140.285565,42320.70157,42251.33,1207.548677,866.98
1103.61,1131.503066,42282.9987,42212.43,1209.277936,867.11
1085.54,1144.224572,42245.3847,42101,1211.006677,867.24
1067.85,1147.750083,42207.85275,42144.61,1212.734899,867.37
1057.73,1163.679599,42170.39528,42120.54,1214.462604,867.5
1046.4,1182.81312,42133.00444,42014.81,1216.189791,867.63
1040.77,1186.150646,42095.6721,42067.74,1217.91646,867.76
1039.93,1224.792178,42058.38956,42053.92,1219.642612,867.89
1038.26,1233.137716,42021.14797,41924.24,1221.368247,868.02
1038.66,1272.18726,41983.93847,41937.63,1223.093365,868.15
1038.1,1315.84081,41946.7517,41895.5,1224.817967,868.28
1041.88,1364.798367,41909.57807,41819.34,1226.542052,868.41
1044.57,1446.05993,41872.40774,41761.5,1228.265621,868.54
1048.6,1577.2255,41835.23042,41745.72,1229.988675,868.67
1052.34,1735.895077,41798.03526,41723.43,1231.711212,868.8
1055.01,1955.968661,41760.81097,41711.72,1233.433234,868.93
1054.56,2192.746252,41723.54587,41682.1,1235.154741,869.06
1055.57,2437.02785,41686.22806,41583.77,1236.875733,869.19
1058.07,2694.213456,41648.84542,41598.56,1238.596211,869.32
1067.36,2891.903069,41611.3853,41604.01,1240.316174,869.45
1082.58,3044.09669,41573.83483,41520.69,1242.035622,869.58
1105.85,3103.694318,41536.18109,41618.96,1243.754557,869.71
1132.46,3023.995955,41498.41089,41481.42,1245.472978,869.84
1161.33,2843.801599,41460.51145,41452.53,1247.190885,869.97
1185.95,2565.011251,41422.46992,41511.25,1248.908279,870.1
1203.23,2214.824911,41384.27339,41393.81,1250.625159,870.23
1213.19,1890.042578,41345.90942,41356.05,1252.209517,870.35
1218.96,1652.864254,41307.3656,41403.63,1253.925412,870.48
1234.57,1501.489937,41268.62958,41369.09,1255.640794,870.61
1259.8,1368.819629,41229.68947,41317.9,1257.355664,870.74
1313.63,1314.453328,41190.5339,41344.87,1259.070022,870.87
1386.11,1261.391034,41151.15196,41326.17,1260.783868,871
1473.78,1232.432749,41111.53346,41285.85,1262.497203,871.13
1582.36,1200.678471,41071.66914,41318.47,1264.210027,871.26
1719.27,1172.628201,41031.55058,41244,1265.922339,871.39
1926.18,1156.681938,40991.1706,41210.84,1267.634141,871.52
2236.56,1163.639682,40950.52308,41204.46,1269.213812,871.64
2665.25,1152.901434,40909.60301,41137.21,1270.924632,871.77
3210.55,1151.167194,40868.40663,41094.47,1272.634942,871.9
3786.38,1157.13696,40826.93135,41008.72,1274.344741,872.03
4249.78,1181.310734,40785.17566,41024.96,1276.054031,872.16
4460.79,1193.188515,40743.13902,40955.53,1277.762812,872.29
4371.82,1208.870303,40700.82203,40925.51,1279.471083,872.42
4049.07,1249.856097,40658.22641,40890.43,1281.178845,872.55
3549.36,1287.845898,40615.35494,40789.51,1282.75479,872.67
3017.99,1316.739706,40572.21162,40747.02,1284.461574,872.8
2574.16,1376.43752,40528.80128,40666.29,1286.167849,872.93
2244.24,1463.139341,40485.12965,40593.76,1287.873617,873.06
1997.34,1574.845167,40441.20313,40595.12,1289.578877,873.19
1790.13,1727.555,40397.02867,40453.47,1291.283629,873.32
1601.05,1951.968839,40352.61399,40445.02,1292.987873,873.45
1435.87,2258.886683,40307.96709,40361.41,1294.560572,873.57
1303.9,2742.208533,40263.09643,40269.08,1296.263841,873.7
1224.43,3479.934388,40218.01075,40250.74,1297.966603,873.83
1192.73,4561.464248,40172.71881,40251.22,1299.668859,873.96
1197.08,5982.498113,40127.22953,40164.33,1301.370609,874.09
1228.99,7695.135983,40081.55222,40165.04,1302.941005,874.21
1271.45,9393.877857,40035.6964,40055.82,1304.641782,874.34
1325.56,10631.82374,39989.67197,39931.17,1306.342052,874.47
1417.1,11117.57362,39943.48896,39873.14,1308.041818,874.6
1553.45,10779.0275,39897.1571,39805.45,1309.741078,874.73
1716.57,9635.585392,39850.68576,39705.13,1311.309177,874.85
1828.01,7986.647282,39804.08386,39642.15,1313.007467,874.98
1868.3,6228.013175,39757.3596,39612.82,1314.705251,875.11
1847.46,4778.483068,39710.52034,39533.46,1316.402531,875.24
1796.61,3700.656962,39663.57275,39573.53,1318.099307,875.37
1712.69,2973.034856,39616.5226,39524.02,1319.665115,875.49
1621.84,2486.91675,39569.37521,39496.07,1321.360922,875.62
1555.91,2212.402641,39522.13544,39399.91,1323.056226,875.75
1504.53,2073.292531,39474.80779,39394.81,1324.751027,875.88
1413.81,1936.686417,39427.39613,39331.95,1326.315011,876
1287.62,1896.9843,39379.90395,39229.98,1328.008845,876.13
1174.07,1886.386179,39332.33425,39203.73,1329.702176,876.26
1093.81,1904.792052,39284.68929,39133.62,1331.395004,876.39
1040.27,1948.701919,39236.97068,39154.5,1332.957169,876.51
1006.93,2042.61578,39189.17927,39050.16,1334.649032,876.64
994.82,2164.933633,39141.31551,39010.11,1336.340394,876.77
991.05,2319.355479,39093.37914,39052.39,1338.031253,876.9
987.85,2530.381315,39045.36927,38966.78,1339.591602,877.02
989.33,2819.711141,38997.28478,38985.15,1341.281498,877.15
988.12,3149.444956,38949.12416,38922.74,1342.970893,877.28
987.09,3680.98276,38900.88585,38927.18,1344.659788,877.41
987.18,4450.724552,38852.56815,38844.96,1346.218323,877.53
986.75,5583.67033,38804.16949,38752.48,1347.906256,877.66
993.41,7342.020095,38755.68828,38778.53,1349.593689,877.79
992.04,9650.973844,38707.12264,38630.37,1351.150875,877.91
995.93,12476.83158,38658.47083,38597.52,1352.837347,878.04
996.14,15527.09329,38609.73073,38573.22,1354.523319,878.17
1001.21,18531.95899,38560.89988,38544.29,1356.079158,878.29
1000.3,20579.62867,38511.97567,38488.23,1357.764171,878.42
1003.91,21026.40233,38462.95541,38467.1,1359.448685,878.55
1009.95,19890.97997,38413.83626,38475.14,1361.003179,878.67
1013.31,17360.76158,38364.61543,38431.22,1362.686735,878.8
1019.12,13967.94717,38315.29042,38375.17,1364.369792,878.93
1026.92,10354.33673,38265.85908,38347.13,1365.922942,879.05
1035.6,7425.930265,38216.31954,38322.95,1367.605043,879.18
1041.29,5442.127769,38166.67034,38244.49,1369.286646,879.31
1045.3,4370.429241,38116.91057,38168.85,1370.838454,879.43
1044.52,3996.434681,38067.03969,38161.59,1372.519101,879.56
1038.26,4107.244084,38017.05743,38106.58,1374.199252,879.69
1030.49,4771.857451,37966.96399,38097.41,1375.74972,879.81
1023.17,5640.874778,37916.76001,38059.19,1377.428916,879.94
1015.39,6144.296065,37866.4468,37909.07,1379.107616,880.07
1010.86,6154.121309,37816.02636,37941.15,1380.656745,880.19
1014.25,5811.450507,37765.50092,37880.15,1382.334491,880.32
1020.96,5077.983659,37714.87333,37830.58,1383.882741,880.44
1036.53,4015.420762,37664.14702,37767.6,1385.559535,880.57
1052.85,3080.961814,37613.32599,37698.84,1387.235834,880.7
1069.16,2595.406813,37562.41475,37601.44,1388.782747,880.82
1078.66,2422.055757,37511.41825,37525.43,1390.458095,880.95
1086.14,2426.408644,37460.34164,37446.44,1392.132948,881.08
1086.34,2541.665471,37409.19012,37413.27,1393.678528,881.2
1079.01,2718.526237,37357.96885,37341.5,1395.352431,881.33
1065.7,3013.39094,37306.68298,37326.44,1396.897134,881.45
1049.46,3457.359577,37255.33759,37284.3,1398.570088,881.58
1027.08,4061.932145,37203.93786,37172.1,1400.113915,881.7
1008.68,4971.708644,37152.48912,37138.14,1401.78592,881.83
990.87,6225.489071,37100.99653,37051.38,1403.457432,881.96
978.41,7814.673423,37049.46519,36933.38,1404.99993,882.08
970.06,9679.661698,36997.89993,36868.55,1406.670495,882.21
965.13,11458.95389,36946.30503,36807.68,1408.212118,882.33
965.31,12896.15001,36894.68411,36762.92,1409.881737,882.46
963.69,13577.95004,36843.04008,36686.1,1411.422486,882.58
963.9,13329.15399,36791.37522,36645.99,1413.091159,882.71
960.55,12296.86184,36739.691,36552.04,1414.631037,882.83
958.27,10744.97361,36687.98819,36516.89,1416.298765,882.96
952.4,8986.489277,36636.26659,36489.09,1417.966002,883.09
945.34,7323.008851,36584.52516,36382.1,1419.504554,883.21
939.88,6013.132326,36532.76214,36360.11,1421.170848,883.34
933.86,5042.859698,36480.97473,36319.46,1422.708529,883.46
931.72,4316.890965,36429.15929,36269.43,1424.37388,883.59
929.81,3770.426124,36377.31135,36122.31,1425.910692,883.71
933.24,3377.265172,36325.42566,36136.04,1427.5751,883.84
937.23,3067.308107,36273.49569,36040.65,1429.111043,883.96
943.04,2854.754924,36221.51396,36071.91,1430.77451,884.09
951.86,2666.705623,36169.47182,36006.39,1432.309584,884.21
967.36,2555.860198,36117.35989,36013.82,1433.972111,884.34
990.56,2487.918648,36065.16796,35990.13,1435.506317,884.46
1025.13,2423.98097,36012.8853,35911.71,1437.167905,884.59
1079.11,2439.34716,35960.50082,35945.15,1438.701244,884.71
1167.36,2502.117216,35908.0029,35908.18,1440.361892,884.84
1308.55,2615.891135,35855.37988,35872.5,1441.894365,884.96
1511.54,2801.168913,35802.62006,35843.43,1443.426423,885.08
1760.78,3077.450547,35749.71185,35825.54,1445.085683,885.21
1978.95,3431.236035,35696.64386,35793.69,1446.616875,885.33
2089.22,3906.225374,35643.40508,35730.75,1448.275199,885.46
2082.4,4592.718559,35589.98499,35768.5,1449.805527,885.58
1956.63,5603.615589,35536.37348,35714.14,1451.462914,885.71
1734.64,7182.116461,35482.56137,35714.25,1452.992378,885.83
1476.41,9796.12117,35428.54034,35713.8,1454.64883,885.96
1266.97,13569.92971,35374.30324,35644.79,1456.177431,886.08
1131.28,17363.74209,35319.84436,35634.95,1457.705619,886.2
1049.73,19595.65829,35265.15931,35630.26,1459.360688,886.33
1001.44,20003.97832,35210.24531,35528.43,1460.888013,886.45
981,18780.10217,35155.10138,35510.06,1462.542149,886.58
970.47,15716.32984,35099.72814,35331.02,1464.068613,886.7
966.71,11666.36132,35044.12798,35307.52,1465.721817,886.83
966.97,8306.196616,34988.30447,35233.57,1467.24742,886.95
969.93,6243.535715,34932.26246,35162.33,1468.772611,887.07
974.24,5152.978617,34876.00805,35107.43,1470.424436,887.2
978.04,4648.025318,34819.54849,35057.51,1471.948767,887.32
981.65,4656.975814,34762.89218,34934.31,1473.472687,887.44
990.06,5277.730101,34706.04871,34885.27,1475.123134,887.57
1008.96,6735.188175,34649.02853,34790.59,1476.646195,887.69
1039.97,8757.450032,34591.84299,34755.13,1478.295713,887.82
1088.71,10211.11567,34534.50414,34633.93,1479.817917,887.94
1175.33,10681.28508,34477.02484,34504.46,1481.339709,888.06
1334.15,10316.55826,34419.41847,34494.37,1482.987853,888.19
1583.67,9039.235209,34361.69853,34356.25,1484.508789,888.31
1797.1,6935.71592,34303.87889,34274.45,1486.029313,888.43
1931.92,4816.30039,34245.97342,34195.47,1487.676085,888.56
2005.73,3467.388613,34187.9958,34172.41,1489.195754,888.68
1965.98,2746.880586,34129.95951,34056.71,1490.715013,888.8
1785.01,2399.776304,34071.8779,33912.74,1492.360414,888.93
1559.97,2198.275763,34013.76398,33932.88,1493.878819,889.05
1389.04,2088.378959,33955.62998,33876.65,1495.396813,889.17
1254.65,2051.385886,33897.48769,33758.49,1497.040845,889.3
1157.66,2033.496542,33839.34852,33640.87,1498.557987,889.42
1107.69,2037.410921,33781.22321,33639.85,1500.074719,889.54
1079.56,2072.629019,33723.12146,33492.61,1501.717383,889.67
1058.57,2145.750831,33665.0523,33421.44,1503.233263,889.79
1047.17,2206.476354,33607.0236,33360.93,1504.748734,889.91
1049.33,2346.505582,33549.04199,33353.5,1506.263797,890.03
1059.8,2524.338512,33491.11291,33266.02,1507.904653,890.16
1073.83,2772.575138,33433.24078,33233.28,1509.418865,890.28
1089.35,3074.315457,33375.42893,33190.6,1510.932668,890.4
1105.25,3418.059464,33317.67966,33156.32,1512.572162,890.53
1115.41,3805.107153,33259.99437,33078.55,1514.085115,890.65
1122.24,4198.258522,33202.37364,33050.32,1515.597661,890.77
1121.96,4436.313565,33144.81715,33009.29,1517.1098,890.89
1119.5,4538.472278,33087.32381,32938.22,1518.74749,891.02
1116.29,4473.234655,33029.89186,32852.47,1520.25878,891.14
1113.07,4211.400694,32972.51879,32809.78,1521.769664,891.26
1112.8,3841.270388,32915.20121,32760.14,1523.28014,891.38
1108.35,3444.343733,32857.9349,32751.41,1524.916031,891.51
1111.63,3070.320725,32800.7149,32707.67,1526.42566,891.63
1115.11,2792.501359,32743.53567,32706.5,1527.934883,891.75
1121.5,2601.48563,32686.39124,32633.07,1529.4437,891.87
1131.65,2484.873533,32629.27545,32599.79,1530.952111,891.99
1142,2459.065064,32572.18185,32616.4,1532.585765,892.12
1149.74,2418.560219,32515.10388,32469.69,1534.093331,892.24
1163.92,2447.458991,32458.03516,32459.76,1535.600491,892.36
