Benzophenone,Alanine,Oatmeal agar,Oatmeal agar (raw),Wavenumber,Wavelength
1177.81,2444.561377,32400.96911,32371.73,1537.107246,892.48
1192.04,2434.067372,32343.89916,32341.63,1538.613596,892.6
1212.08,2430.47697,32286.81858,32290.28,1540.245018,892.73
1231.93,2397.290168,32229.72063,32216.85,1541.750525,892.85
1257.24,2351.70696,32172.5986,32170.25,1543.255627,892.97
1287.4,2293.027342,32115.4457,32166.89,1544.760324,893.09
1322.97,2213.651308,32058.25515,32076.41,1546.264617,893.21
1364.56,2152.078854,32001.0204,32065.94,1547.893812,893.34
1413.2,2064.609975,31943.735,31984.37,1549.397263,893.46
1470.05,1985.444666,31886.39284,31938.97,1550.90031,893.58
1538.55,1921.582922,31828.98799,31945.1,1552.402954,893.7
1614.78,1862.824738,31771.51481,31868.43,1553.905195,893.82
1694.94,1769.27011,31713.96821,31765.27,1555.407032,893.94
1780.38,1728.719033,31656.34361,31785.28,1556.908466,894.06
1845.08,1681.371501,31598.63667,31709.42,1558.534564,894.19
1896.82,1625.027509,31540.8437,31609.1,1560.035159,894.31
1943.83,1582.887053,31482.96157,31536.52,1561.53535,894.43
1997.04,1576.350129,31424.98748,31533.37,1563.03514,894.55
2078.27,1547.716729,31366.91891,31463.75,1564.534527,894.67
2229.32,1541.786851,31308.75386,31367.46,1566.033512,894.79
2460.96,1546.560489,31250.49086,31349.12,1567.532095,894.91
2822.77,1556.737637,31192.12867,31289.71,1569.030276,895.03
3347.89,1556.518292,31133.6666,31193.81,1570.652852,895.16
4068.8,1570.302447,31075.10441,31176.82,1572.150196,895.28
4789.87,1582.090099,31016.44219,31109.12,1573.647139,895.4
5360.58,1609.281241,30957.68051,31047.39,1575.143681,895.52
5697.83,1675.375869,30898.82042,30926.98,1576.639822,895.64
5850.74,1724.873979,30839.86342,30883.06,1578.135562,895.76
5864.99,1832.875564,30780.81114,30848.86,1579.630901,895.88
5786.9,1928.78062,30721.66544,30728.71,1581.12584,896
5905.82,2100.289141,30662.42851,30746.13,1582.620378,896.12
6402.52,2320.201124,30603.10257,30694.54,1584.114516,896.24
7513.19,2582.516562,30543.69028,30588.03,1585.608254,896.36
9552.39,2937.93545,30484.19473,30533.63,1587.101593,896.48
12865.63,3316.957785,30424.61925,30488.08,1588.594531,896.6
17489.1,3705.483559,30364.96742,30461.69,1590.08707,896.72
22376.27,3979.112769,30305.24313,30295.09,1591.579209,896.84
26589.55,4156.245409,30245.45074,30259.75,1593.07095,896.96
29755.4,4190.381474,30185.59458,30161.22,1594.562291,897.08
31449.86,4161.820959,30125.67904,30125.66,1596.053233,897.2
30572.55,4032.263858,30065.7084,30059.57,1597.543776,897.32
27347.87,3933.610167,30005.68693,30021.33,1599.033921,897.44
22990.83,3780.259879,29945.61887,29886.99,1600.523668,897.56
18491.02,3661.012991,29885.50853,29893.65,1602.013016,897.68
13832.63,3483.769496,29825.35995,29845.58,1603.501966,897.8
9633.07,3312.52939,29765.1772,29739.3,1604.990518,897.92
6573.49,3102.492666,29704.96444,29689.21,1606.478672,898.04
4646.6,2917.65932,29644.7257,29575.66,1607.966428,898.16
3536.58,2792.029346,29584.46496,29539.11,1609.453787,898.28
2927.45,2720.602739,29524.18582,29447.67,1610.940749,898.4
2616.24,2721.779494,29463.89167,29379.28,1612.427313,898.52
2454.47,2769.759604,29403.58552,29307.29,1613.913481,898.64
2373.33,2856.943066,29343.26996,29293.76,1615.399251,898.76
2322.52,2909.129872,29282.94707,29256.49,1616.884625,898.88
2273.12,2931.020019,29222.61872,29163.25,1618.369603,899
2227.23,2913.9135,29162.28663,29138.29,1619.854184,899.12
2187.57,2813.01031,29101.95221,29047.69,1621.338369,899.24
2166.11,2670.310443,29041.61678,29006.61,1622.822157,899.36
2160.17,2502.513894,28981.28137,28917.42,1624.30555,899.48
2166.68,2335.520658,28920.94683,28916.18,1625.788547,899.6
2172.66,2192.230729,28860.61371,28755.18,1627.271149,899.72
2180.54,2108.644101,28800.28252,28714.89,1628.753355,899.84
2207.67,2073.260769,28739.95324,28638.46,1630.111696,899.95
2286.33,2058.380727,28679.62544,28601.56,1631.593145,900.07
2417.56,2089.80397,28619.29816,28594.45,1633.074198,900.19
2580.73,2126.630493,28558.97009,28502.14,1634.554857,900.31
2769.06,2157.060288,28498.63974,28473.55,1636.035121,900.43
3005.02,2194.893352,28438.30538,28434.63,1637.514991,900.55
3343.21,2217.429679,28377.96513,28395.85,1638.994466,900.67
3932.49,2219.869262,28317.61711,28320.91,1640.473547,900.79
5174.52,2209.512096,28257.25952,28251.49,1641.952234,900.91
7895.16,2209.858176,28196.89056,28197.87,1643.307352,901.02
12837.31,2189.107495,28136.50844,28171.47,1644.785284,901.14
18483.46,2149.460049,28076.11134,28058.42,1646.262823,901.26
22553.09,2146.615831,28015.69763,28045.91,1647.739968,901.38
24374.6,2108.574837,27955.26558,27943.95,1649.21672,901.5
24115.79,2089.037059,27894.81364,27913.42,1650.693079,901.62
21395.01,2065.002493,27834.34017,27873.9,1652.046063,901.73
16282.24,2042.171132,27773.84363,27815.18,1653.521669,901.85
10956.66,2003.042972,27713.3227,27789.32,1654.996882,901.97
7152.93,1968.218006,27652.77624,27701.21,1656.471703,902.09
4866.42,1924.296229,27592.20351,27689.24,1657.946132,902.21
3520.54,1855.877634,27531.60399,27558.74,1659.420168,902.33
2699.57,1800.962216,27470.97767,27508.88,1660.771024,902.44
2170.44,1709.34997,27410.32466,27458.66,1662.244309,902.56
1846.46,1623.940889,27349.64526,27412.76,1663.717203,902.68
1647.32,1531.934968,27288.94002,27309.11,1665.189705,902.8
1525.63,1465.1322,27228.2098,27298.84,1666.661815,902.92
1439.58,1397.332581,27167.45556,27186.21,1668.010906,903.03
1371.91,1350.236104,27106.67861,27132.79,1669.482267,903.15
1310.66,1274.542764,27045.88037,27118.09,1670.953237,903.27
1264.09,1233.352554,26985.06237,27060.9,1672.423816,903.39
1225.46,1205.465469,26924.22651,27017.08,1673.771504,903.5
1200.53,1180.181503,26863.37507,26905.71,1675.241334,903.62
1182.86,1159.30065,26802.5108,26847.95,1676.710774,903.74
1176.2,1151.922904,26741.63665,26754.45,1678.179824,903.86
1171.28,1114.04826,26680.7558,26718.89,1679.526111,903.97
1174.58,1104.176711,26619.8715,26695.13,1680.994413,904.09
1173.42,1096.608252,26558.98719,26612.69,1682.462326,904.21
1173.89,1075.542876,26498.10668,26566.07,1683.929849,904.33
1170.71,1058.380579,26437.23405,26486.8,1685.274737,904.44
1163.07,1063.221354,26376.37372,26460.71,1686.741514,904.56
1149.2,1040.465195,26315.53036,26386.55,1688.207902,904.68
1135.84,1033.512096,26254.70907,26364.59,1689.551749,904.79
1122,1015.762051,26193.91529,26301.6,1691.017392,904.91
1106.1,986.9150549,26133.15502,26188.58,1692.482646,905.03
1096.4,992.4711013,26072.43479,26143.1,1693.825454,905.14
1084.62,971.2301843,26011.76141,26056.8,1695.289963,905.26
1075.6,969.592298,25951.14204,26005.7,1696.754084,905.38
1067.24,957.1574365,25890.58409,25954.74,1698.095855,905.49
1061.38,956.4255938,25830.0952,25842.91,1699.559232,905.61
1055.04,944.196764,25769.68336,25809.2,1701.022222,905.73
1054.68,931.3709412,25709.35663,25757.71,1702.362955,905.84
1052.64,925.3481195,25649.12323,25654.67,1703.825202,905.96
1051.87,910.0282928,25588.99167,25594.53,1705.287062,906.08
1058.1,897.3114552,25528.97046,25535.02,1706.62676,906.19
1064.23,901.7976008,25469.06814,25463.82,1708.087877,906.31
1074.28,900.0867236,25409.29327,25429.67,1709.548608,906.43
1089.37,905.5788176,25349.65441,25340.89,1710.887272,906.54
1106.58,893.8738768,25290.16021,25234.65,1712.347262,906.66
1135.23,907.2718954,25230.81927,25200.34,1713.685246,906.77
1161.31,895.9728673,25171.63992,25086.93,1715.144495,906.89
1184.87,893.2767864,25112.63032,25046.79,1716.603359,907.01
1202.47,890.7836469,25053.79824,24974.63,1717.940311,907.12
1208.17,891.7934428,24995.15109,24933.3,1719.398434,907.24
1206.03,909.7061679,24936.6959,24858.36,1720.734709,907.35
1190.11,922.1218164,24878.43939,24779.18,1722.192093,907.47
1168.79,928.5403822,24820.38787,24718.19,1723.649092,907.59
1145.7,940.4618594,24762.54719,24681.38,1724.984336,907.7
1120.96,944.1862418,24704.92265,24607.7,1726.440597,907.82
1098.7,952.7135235,24647.51917,24567.73,1727.775165,907.93
1073.72,963.6436984,24590.34117,24446.31,1729.230688,908.05
1051.76,980.3767605,24533.39268,24398.97,1730.564579,908.16
1027.44,992.1127039,24476.67702,24318.51,1732.019365,908.28
1005.6,1037.551522,24420.1968,24285.38,1733.473767,908.4
983.04,1036.09321,24363.95387,24199.09,1734.806631,908.51
962.31,1026.33776,24307.94942,24163.57,1736.260297,908.63
946.97,1032.685168,24252.18377,24121.2,1737.592486,908.74
937.38,1031.635426,24196.65655,24044.71,1739.045416,908.86
929.47,1037.78853,24141.36674,23983.67,1740.376931,908.97
925.88,1033.444472,24086.31253,23957.34,1741.829126,909.09
921.93,1026.303247,24031.49136,23903.32,1743.159967,909.2
920.7,1028.764848,23976.89999,23861.73,1744.611427,909.32
920.37,1006.12927,23922.53456,23808.82,1745.941596,909.43
920.6,1015.296507,23868.39062,23753.08,1747.392322,909.55
918.7,990.9665514,23814.46318,23680.88,1748.721818,909.66
919.12,978.0393984,23760.74664,23637.4,1750.17181,909.78
918.21,975.3150415,23707.23474,23634.28,1751.500634,909.89
915.7,976.4934747,23653.92062,23576.58,1752.949894,910.01
916.85,1003.574692,23600.79704,23531.71,1754.278046,910.12
911.6,978.7586866,23547.85638,23519.09,1755.605877,910.23
908,978.3454531,23495.09066,23454.35,1757.054054,910.35
905.18,973.6349852,23442.49179,23425.96,1758.381215,910.46
902.72,970.2272766,23390.05143,23371.39,1759.82866,910.58
899.42,961.9223213,23337.7612,23324.66,1761.15515,910.69
894.89,966.320113,23285.61259,23239.99,1762.601865,910.81
891.77,969.2206458,23233.59707,23196.86,1763.927685,910.92
887.88,987.9239133,23181.70583,23173.99,1765.37367,911.04
883.46,977.9299094,23129.92991,23128.96,1766.698821,911.15
882.05,980.738628,23078.2603,23054.91,1768.023652,911.26
880.02,976.6500629,23026.688,23016.58,1769.468557,911.38
879.58,967.4642079,22975.20386,22965.67,1770.79272,911.49
880.61,967.6810568,22923.79872,22964.26,1772.236896,911.61
882.35,962.3006035,22872.46334,22909.71,1773.560391,911.72
883.13,963.2228417,22821.1887,22866.56,1774.883566,911.83
887.28,996.5477654,22769.96595,22829.96,1776.326665,911.95
885.11,983.9753681,22718.7865,22770.73,1777.649173,912.06
884.06,992.2056439,22667.64202,22701.83,1778.971362,912.17
882.19,1005.238586,22616.52447,22682.72,1780.413386,912.29
878.64,992.6741894,22565.42596,22630.57,1781.734909,912.4
878.69,997.4124467,22514.33894,22566.75,1783.056112,912.51
876.23,983.5533521,22463.25619,22516.9,1784.497062,912.63
874.08,975.3968994,22412.17075,22502.77,1785.8176,912.74
873.1,969.3430823,22361.07592,22467.67,1787.13782,912.85
871.71,953.4918946,22309.96545,22411.92,1788.577696,912.97
872.03,950.44333,22258.83365,22370.05,1789.897251,913.08
870.56,933.3973823,22207.67531,22356.99,1791.216488,913.19
869.38,921.5540452,22156.48579,22257.14,1792.655292,913.31
870.3,917.6133126,22105.26119,22248.52,1793.973865,913.42
871.14,919.175178,22053.99812,22184.42,1795.292119,913.53
871.37,913.0396353,22002.69391,22150.75,1796.729854,913.65
870.26,919.6066782,21951.34653,22079.7,1798.047445,913.76
871.04,909.2763003,21899.9547,22026.02,1799.364719,913.87
870.42,906.6484955,21848.51777,21967.17,1800.681676,913.98
870.44,910.0232574,21797.03574,21918.53,1802.117995,914.1
869.17,907.6005797,21745.50918,21858.2,1803.434289,914.21
868.96,899.5804562,21693.93928,21794.62,1804.750266,914.32
873.77,902.3628805,21642.32779,21787.9,1806.185517,914.44
867.25,888.5478464,21590.67698,21703.47,1807.500833,914.55
867.66,886.2353475,21538.98982,21637.64,1808.815832,914.66
868.16,874.5253775,21487.26987,21557.07,1810.130516,914.77
871.29,882.0179301,21435.52115,21502.08,1811.444882,914.88
869.07,844.5129989,21383.74807,21441.06,1812.878377,915
870.52,855.4105778,21331.95535,21369.49,1814.192083,915.11
866.32,835.6106602,21280.14798,21302.09,1815.505474,915.22
864.76,833.6132399,21228.33118,21214.11,1816.818549,915.33
861.35,832.7183106,21176.51025,21177.59,1818.250634,915.45
857.81,837.8258659,21124.69042,21100.03,1819.563049,915.56
856.25,851.5358994,21072.87693,21053.97,1820.875149,915.67
852.41,853.9484048,21021.07491,20954.86,1822.186934,915.78
851.7,857.1633758,20969.28936,20902.33,1823.498403,915.89
850.46,861.8808059,20917.525,20854.24,1824.928738,916.01
852.99,851.1006889,20865.78617,20774.82,1826.239549,916.12
853.41,862.5230183,20814.07691,20724.89,1827.550046,916.23
856.45,849.8477878,20762.40081,20615.68,1828.860227,916.34
858.53,841.874991,20710.76101,20607.1,1830.170094,916.45
863.92,843.1046216,20659.15992,20523.14,1831.479647,916.56
869.71,837.436673,20607.59942,20483.32,1832.788886,916.67
874.58,841.571139,20556.08072,20454.04,1834.216788,916.79
882.92,841.9080132,20504.60441,20414.72,1835.525369,916.9
886.52,841.847289,20453.17057,20373.51,1836.833637,917.01
890.79,830.5889603,20401.77881,20315.4,1838.141591,917.12
891.49,833.6330205,20350.42838,20274.07,1839.449231,917.23
891.97,825.0794632,20299.11806,20202.03,1840.756558,917.34
889.63,830.228282,20247.84628,20169.32,1842.063571,917.45
885.26,840.2794705,20196.61095,20113.39,1843.370271,917.56
881.02,829.6330223,20145.40963,20028.86,1844.795404,917.68
878.71,857.288931,20094.23942,20041.01,1846.101449,917.79
873.72,849.24719,20043.09687,19987.52,1847.407181,917.9
871.03,847.307793,19991.97824,19910.5,1848.7126,918.01
869.11,853.1707336,19940.87954,19923.08,1850.017706,918.12
869,847.0360053,19889.79635,19858.43,1851.322499,918.23
868.42,851.4036015,19838.72417,19837.64,1852.62698,918.34
869.37,859.673516,19787.65833,19807,1853.931149,918.45
870.39,860.3457422,19736.59417,19757.88,1855.235005,918.56
871.34,873.9202737,19685.52713,19738.45,1856.538548,918.67
875.35,890.097104,19634.45274,19662.53,1857.84178,918.78
879.01,897.1762266,19583.36681,19612.69,1859.1447,918.89
885.31,896.3576351,19532.26527,19519.12,1860.447307,919
892.16,908.8413229,19481.14423,19523.88,1861.749603,919.11
900.78,920.3272837,19429.9997,19485.64,1863.051587,919.22
911.21,940.8155108,19378.82792,19455.19,1864.35326,919.33
919.59,923.3059979,19327.62541,19372.3,1865.654621,919.44
926.35,926.8987384,19276.38906,19360.07,1866.955671,919.55
931.78,925.6937258,19225.116,19321.95,1868.25641,919.66
934.87,915.1909536,19173.80377,19252.12,1869.556837,919.77
933.97,930.0904152,19122.45039,19253.21,1870.856954,919.88
923.7,905.4921043,19071.05427,19178.98,1872.156759,919.99
914.45,893.8960143,19019.61449,19116.8,1873.456254,920.1
902.4,877.9021385,18968.13066,19059.74,1874.755438,920.21
894.6,870.9104706,18916.60287,18992.23,1876.054312,920.32
885.03,852.3210039,18865.03166,18961.43,1877.352875,920.43
879.28,847.833732,18813.41799,18864.45,1878.651128,920.54
878.24,840.8486482,18761.76324,18869.98,1879.94907,920.65
877.08,844.3657461,18710.06911,18798.28,1881.246703,920.76
879.25,848.9850191,18658.33778,18770.83,1882.544025,920.87
879.63,837.8064606,18606.57193,18727.84,1883.841038,920.98
884.46,853.8300641,18554.77475,18698.78,1885.13774,921.09
885.29,839.455823,18502.95006,18614.61,1886.316292,921.19
886.88,851.6837308,18451.10241,18585.09,1887.612404,921.3
885.36,847.2137808,18399.2369,18501.52,1888.908206,921.41
883.92,846.7459665,18347.35928,18437.82,1890.203699,921.52
879.25,850.6802813,18295.47585,18348.77,1891.498882,921.63
871.97,846.1167187,18243.59332,18340.28,1892.793757,921.74
867,852.455272,18191.71871,18271.24,1894.088322,921.85
860.29,862.2959346,18139.85948,18222.62,1895.382579,921.96
855.25,864.5387,18088.02352,18183.75,1896.676526,922.07
850.81,867.2835615,18036.21912,18132.07,1897.852574,922.17
849.87,889.1305126,17984.45506,18078.52,1899.145933,922.28
845.71,886.9795465,17932.74057,17992.56,1900.438983,922.39
844.51,892.6306568,17881.08539,17940.42,1901.731724,922.5
843,905.8838368,17829.49953,17834.93,1903.024158,922.61
841.12,908.4390799,17777.99331,17787.56,1904.316283,922.72
839.62,911.3963794,17726.57707,17723.12,1905.490675,922.82
838.55,926.6557287,17675.26121,17644.23,1906.782212,922.93
837.63,911.0171212,17624.05609,17599.07,1908.073442,923.04
838.62,923.3805502,17572.97194,17550.23,1909.364363,923.15
838.29,893.0460091,17522.01885,17498.44,1910.654977,923.26
839.19,889.1134912,17471.2068,17449.08,1911.827996,923.36
839.83,878.1829899,17420.54566,17420.27,1913.118023,923.47
840.09,861.2544985,17370.04517,17346.48,1914.407743,923.58
842.83,852.2280103,17319.71509,17277.91,1915.697156,923.69
844.79,858.3035187,17269.56504,17235.44,1916.986261,923.8
845.99,847.881017,17219.60446,17169.46,1918.157909,923.9
844.08,835.6604986,17169.84259,17118.81,1919.446429,924.01
845.3,828.4419567,17120.28845,17045.93,1920.734641,924.12
843.75,828.9253846,17070.95076,16969.68,1922.022548,924.23
842.64,827.8107758,17021.83792,16954.45,1923.193106,924.33
844.11,840.7981234,16972.95778,16898.41,1924.480427,924.44
843.3,833.9874207,16924.31788,16861.64,1925.767442,924.55
842,830.3786612,16875.92539,16813.22,1926.937189,924.65
844.63,843.971838,16827.78714,16761.28,1928.22362,924.76
843.91,830.6669444,16779.90967,16718.95,1929.509744,924.87
845.63,852.2639738,16732.29917,16694.19,1930.795562,924.98
845.43,849.6629195,16684.96155,16635.37,1931.964223,925.08
847.2,852.8637746,16637.90251,16568.19,1933.249458,925.19
848.38,863.6665325,16591.1275,16537.22,1934.534387,925.3
852.08,876.2711864,16544.64163,16479.65,1935.702239,925.4
854.22,886.6777296,16498.44975,16417.24,1936.986585,925.51
855.54,885.6861554,16452.55635,16350.33,1938.270626,925.62
858.54,904.696457,16406.96556,16319.82,1939.437671,925.72
860.1,930.1086276,16361.68097,16300,1940.72113,925.83
860.81,943.0226606,16316.70573,16253.84,1942.004283,925.94
858.2,951.6385491,16272.0427,16219.26,1943.170522,926.04
857.38,972.9562864,16227.69442,16194.22,1944.453093,926.15
854.19,985.9758657,16183.66317,16158.06,1945.618803,926.25
850.43,983.6972803,16139.95104,16141.88,1946.900793,926.36
846.58,979.8205233,16096.56002,16085.64,1948.182479,926.47
842.91,968.945588,16053.49209,16064.15,1949.347384,926.57
840.71,953.8724676,16010.74919,16008.4,1950.628488,926.68
840.18,941.1011553,15968.3333,15961.96,1951.909289,926.79
838.09,936.9316443,15926.24641,15946.11,1953.07339,926.89
836.56,910.9639278,15884.49045,15919.75,1954.35361,927
834.28,903.597999,15843.06747,15864.76,1955.517183,927.1
836.73,893.2338511,15801.97968,15862.97,1956.796824,927.21
837.52,888.4714773,15761.22941,15818.41,1957.95987,927.31
835.4,872.4108707,15720.8193,15807.17,1959.238931,927.42
836.83,862.8520245,15680.75226,15765.41,1960.517689,927.53
838.58,864.1949319,15641.03164,15752.84,1961.679932,927.63
839.97,852.6395861,15601.66122,15730.03,1962.958111,927.74
841.3,846.8859802,15562.64532,15679.23,1964.119829,927.84
844.7,854.7341074,15523.98893,15614.36,1965.397429,927.95
844.57,843.4839608,15485.6976,15569.06,1966.558621,928.05
846,851.4355336,15447.77733,15543.64,1967.835644,928.16
845.68,847.9888189,15410.23456,15512.44,1968.99631,928.26
842.12,834.5438098,15373.07619,15450.68,1970.272755,928.37
841.72,839.3004996,15336.30963,15435.75,1971.432896,928.47
840.67,841.4588813,15299.94269,15422.2,1972.708764,928.58
840.11,850.8189481,15263.98367,15358.61,1973.868381,928.68
840.28,863.5806931,15228.44148,15334.2,1975.143671,928.79
841.23,873.5441094,15193.32551,15290.88,1976.302764,928.89
842.29,895.4091901,15158.64568,15230.83,1977.577478,929
843.63,927.1759283,15124.41237,15191.45,1978.736046,929.1
844.46,967.5443172,15090.63637,15130.97,1980.010184,929.21
844.96,1009.31435,15057.32876,15109.01,1981.168229,929.31
844.72,1041.286019,15024.50085,15049.25,1982.441791,929.42
844.95,1074.159319,14992.16419,14998.91,1983.599313,929.52
843.7,1075.434241,14960.33047,14958.33,1984.756586,929.62
841.88,1067.610779,14929.0114,14936.71,1986.029299,929.73
841.13,1049.988927,14898.21869,14860.72,1987.186049,929.83
840.55,1028.068677,14867.96408,14880.41,1988.458187,929.94
840.56,990.5500223,14838.25913,14802.16,1989.614415,930.04
840.06,968.9329559,14809.11546,14772.7,1990.770394,930.14
840.53,935.8174709,14780.54451,14695.53,1992.041684,930.25
842.17,912.2035604,14752.55753,14665.42,1993.197142,930.35
843.09,905.1912174,14725.16536,14620.31,1994.467858,930.46
844.1,892.080435,14698.37838,14585.77,1995.622794,930.56
844.79,877.3712062,14672.20648,14533.41,1996.777482,930.66
849.87,898.963524,14646.65897,14493.93,1998.047352,930.77
846.57,868.3573815,14621.74444,14452.42,1999.201519,930.87
845.91,870.9527717,14597.47077,14380.74,2000.355438,930.97
846.62,869.5496875,14573.84494,14346.32,2001.624462,931.08
845.56,875.7481221,14550.87288,14297.38,2002.777861,931.18
844.89,863.8480684,14528.55938,14212.73,2003.931011,931.28